using System;

namespace NetWasm.Correctness.FloatingNativeConversions;

public static unsafe class EntryPoint
{
    // Selected saturation profile for unchecked native casts; checked casts
    // truncate before range testing. Expectations are native-width-local.
    private static readonly bool[] Single = [
        true, true, true, true, true, true, true, true,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false
    ];
    private static readonly int[] Operations = [
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3,
        0, 1, 2, 3, 0, 1, 2, 3
    ];
    private static readonly ulong[] Inputs = [
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0x80000001UL, 0x80000001UL, 0x80000001UL, 0x80000001UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0x80000002UL, 0x80000002UL, 0x80000002UL, 0x80000002UL,
        0x7fffffUL, 0x7fffffUL, 0x7fffffUL, 0x7fffffUL, 0x807fffffUL, 0x807fffffUL, 0x807fffffUL, 0x807fffffUL,
        0x800000UL, 0x800000UL, 0x800000UL, 0x800000UL, 0x80800000UL, 0x80800000UL, 0x80800000UL, 0x80800000UL,
        0x7f7fffffUL, 0x7f7fffffUL, 0x7f7fffffUL, 0x7f7fffffUL, 0xff7fffffUL, 0xff7fffffUL, 0xff7fffffUL, 0xff7fffffUL,
        0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0xff800000UL, 0xff800000UL, 0xff800000UL, 0xff800000UL,
        0x7f800001UL, 0x7f800001UL, 0x7f800001UL, 0x7f800001UL, 0xff800001UL, 0xff800001UL, 0xff800001UL, 0xff800001UL,
        0x7fc00011UL, 0x7fc00011UL, 0x7fc00011UL, 0x7fc00011UL, 0xffc00011UL, 0xffc00011UL, 0xffc00011UL, 0xffc00011UL,
        0x3effffffUL, 0x3effffffUL, 0x3effffffUL, 0x3effffffUL, 0xbeffffffUL, 0xbeffffffUL, 0xbeffffffUL, 0xbeffffffUL,
        0x3f000000UL, 0x3f000000UL, 0x3f000000UL, 0x3f000000UL, 0xbf000000UL, 0xbf000000UL, 0xbf000000UL, 0xbf000000UL,
        0x3f000001UL, 0x3f000001UL, 0x3f000001UL, 0x3f000001UL, 0xbf000001UL, 0xbf000001UL, 0xbf000001UL, 0xbf000001UL,
        0x3f7fffffUL, 0x3f7fffffUL, 0x3f7fffffUL, 0x3f7fffffUL, 0xbf7fffffUL, 0xbf7fffffUL, 0xbf7fffffUL, 0xbf7fffffUL,
        0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0xbf800000UL, 0xbf800000UL, 0xbf800000UL, 0xbf800000UL,
        0x3f800001UL, 0x3f800001UL, 0x3f800001UL, 0x3f800001UL, 0xbf800001UL, 0xbf800001UL, 0xbf800001UL, 0xbf800001UL,
        0x3fbfffffUL, 0x3fbfffffUL, 0x3fbfffffUL, 0x3fbfffffUL, 0xbfbfffffUL, 0xbfbfffffUL, 0xbfbfffffUL, 0xbfbfffffUL,
        0x3fc00000UL, 0x3fc00000UL, 0x3fc00000UL, 0x3fc00000UL, 0xbfc00000UL, 0xbfc00000UL, 0xbfc00000UL, 0xbfc00000UL,
        0x3fc00001UL, 0x3fc00001UL, 0x3fc00001UL, 0x3fc00001UL, 0xbfc00001UL, 0xbfc00001UL, 0xbfc00001UL, 0xbfc00001UL,
        0x401fffffUL, 0x401fffffUL, 0x401fffffUL, 0x401fffffUL, 0xc01fffffUL, 0xc01fffffUL, 0xc01fffffUL, 0xc01fffffUL,
        0x40200000UL, 0x40200000UL, 0x40200000UL, 0x40200000UL, 0xc0200000UL, 0xc0200000UL, 0xc0200000UL, 0xc0200000UL,
        0x40200001UL, 0x40200001UL, 0x40200001UL, 0x40200001UL, 0xc0200001UL, 0xc0200001UL, 0xc0200001UL, 0xc0200001UL,
        0x4b7fffffUL, 0x4b7fffffUL, 0x4b7fffffUL, 0x4b7fffffUL, 0xcb7fffffUL, 0xcb7fffffUL, 0xcb7fffffUL, 0xcb7fffffUL,
        0x4b800000UL, 0x4b800000UL, 0x4b800000UL, 0x4b800000UL, 0xcb800000UL, 0xcb800000UL, 0xcb800000UL, 0xcb800000UL,
        0x4b800001UL, 0x4b800001UL, 0x4b800001UL, 0x4b800001UL, 0xcb800001UL, 0xcb800001UL, 0xcb800001UL, 0xcb800001UL,
        0x4effffffUL, 0x4effffffUL, 0x4effffffUL, 0x4effffffUL, 0xceffffffUL, 0xceffffffUL, 0xceffffffUL, 0xceffffffUL,
        0x4f000000UL, 0x4f000000UL, 0x4f000000UL, 0x4f000000UL, 0xcf000000UL, 0xcf000000UL, 0xcf000000UL, 0xcf000000UL,
        0x4f000001UL, 0x4f000001UL, 0x4f000001UL, 0x4f000001UL, 0xcf000001UL, 0xcf000001UL, 0xcf000001UL, 0xcf000001UL,
        0x4f7fffffUL, 0x4f7fffffUL, 0x4f7fffffUL, 0x4f7fffffUL, 0xcf7fffffUL, 0xcf7fffffUL, 0xcf7fffffUL, 0xcf7fffffUL,
        0x4f800000UL, 0x4f800000UL, 0x4f800000UL, 0x4f800000UL, 0xcf800000UL, 0xcf800000UL, 0xcf800000UL, 0xcf800000UL,
        0x4f800001UL, 0x4f800001UL, 0x4f800001UL, 0x4f800001UL, 0xcf800001UL, 0xcf800001UL, 0xcf800001UL, 0xcf800001UL,
        0x59ffffffUL, 0x59ffffffUL, 0x59ffffffUL, 0x59ffffffUL, 0xd9ffffffUL, 0xd9ffffffUL, 0xd9ffffffUL, 0xd9ffffffUL,
        0x5a000000UL, 0x5a000000UL, 0x5a000000UL, 0x5a000000UL, 0xda000000UL, 0xda000000UL, 0xda000000UL, 0xda000000UL,
        0x5a000001UL, 0x5a000001UL, 0x5a000001UL, 0x5a000001UL, 0xda000001UL, 0xda000001UL, 0xda000001UL, 0xda000001UL,
        0x5effffffUL, 0x5effffffUL, 0x5effffffUL, 0x5effffffUL, 0xdeffffffUL, 0xdeffffffUL, 0xdeffffffUL, 0xdeffffffUL,
        0x5f000000UL, 0x5f000000UL, 0x5f000000UL, 0x5f000000UL, 0xdf000000UL, 0xdf000000UL, 0xdf000000UL, 0xdf000000UL,
        0x5f000001UL, 0x5f000001UL, 0x5f000001UL, 0x5f000001UL, 0xdf000001UL, 0xdf000001UL, 0xdf000001UL, 0xdf000001UL,
        0x5f7fffffUL, 0x5f7fffffUL, 0x5f7fffffUL, 0x5f7fffffUL, 0xdf7fffffUL, 0xdf7fffffUL, 0xdf7fffffUL, 0xdf7fffffUL,
        0x5f800000UL, 0x5f800000UL, 0x5f800000UL, 0x5f800000UL, 0xdf800000UL, 0xdf800000UL, 0xdf800000UL, 0xdf800000UL,
        0x5f800001UL, 0x5f800001UL, 0x5f800001UL, 0x5f800001UL, 0xdf800001UL, 0xdf800001UL, 0xdf800001UL, 0xdf800001UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL, 0x8000000000000001UL, 0x8000000000000001UL, 0x8000000000000001UL, 0x8000000000000001UL,
        0x2UL, 0x2UL, 0x2UL, 0x2UL, 0x8000000000000002UL, 0x8000000000000002UL, 0x8000000000000002UL, 0x8000000000000002UL,
        0xfffffffffffffUL, 0xfffffffffffffUL, 0xfffffffffffffUL, 0xfffffffffffffUL, 0x800fffffffffffffUL, 0x800fffffffffffffUL, 0x800fffffffffffffUL, 0x800fffffffffffffUL,
        0x10000000000000UL, 0x10000000000000UL, 0x10000000000000UL, 0x10000000000000UL, 0x8010000000000000UL, 0x8010000000000000UL, 0x8010000000000000UL, 0x8010000000000000UL,
        0x7fefffffffffffffUL, 0x7fefffffffffffffUL, 0x7fefffffffffffffUL, 0x7fefffffffffffffUL, 0xffefffffffffffffUL, 0xffefffffffffffffUL, 0xffefffffffffffffUL, 0xffefffffffffffffUL,
        0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL,
        0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL,
        0x7ff8000000000011UL, 0x7ff8000000000011UL, 0x7ff8000000000011UL, 0x7ff8000000000011UL, 0xfff8000000000011UL, 0xfff8000000000011UL, 0xfff8000000000011UL, 0xfff8000000000011UL,
        0x3fdfffffffffffffUL, 0x3fdfffffffffffffUL, 0x3fdfffffffffffffUL, 0x3fdfffffffffffffUL, 0xbfdfffffffffffffUL, 0xbfdfffffffffffffUL, 0xbfdfffffffffffffUL, 0xbfdfffffffffffffUL,
        0x3fe0000000000000UL, 0x3fe0000000000000UL, 0x3fe0000000000000UL, 0x3fe0000000000000UL, 0xbfe0000000000000UL, 0xbfe0000000000000UL, 0xbfe0000000000000UL, 0xbfe0000000000000UL,
        0x3fe0000000000001UL, 0x3fe0000000000001UL, 0x3fe0000000000001UL, 0x3fe0000000000001UL, 0xbfe0000000000001UL, 0xbfe0000000000001UL, 0xbfe0000000000001UL, 0xbfe0000000000001UL,
        0x3fefffffffffffffUL, 0x3fefffffffffffffUL, 0x3fefffffffffffffUL, 0x3fefffffffffffffUL, 0xbfefffffffffffffUL, 0xbfefffffffffffffUL, 0xbfefffffffffffffUL, 0xbfefffffffffffffUL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL,
        0x3ff0000000000001UL, 0x3ff0000000000001UL, 0x3ff0000000000001UL, 0x3ff0000000000001UL, 0xbff0000000000001UL, 0xbff0000000000001UL, 0xbff0000000000001UL, 0xbff0000000000001UL,
        0x3ff7ffffffffffffUL, 0x3ff7ffffffffffffUL, 0x3ff7ffffffffffffUL, 0x3ff7ffffffffffffUL, 0xbff7ffffffffffffUL, 0xbff7ffffffffffffUL, 0xbff7ffffffffffffUL, 0xbff7ffffffffffffUL,
        0x3ff8000000000000UL, 0x3ff8000000000000UL, 0x3ff8000000000000UL, 0x3ff8000000000000UL, 0xbff8000000000000UL, 0xbff8000000000000UL, 0xbff8000000000000UL, 0xbff8000000000000UL,
        0x3ff8000000000001UL, 0x3ff8000000000001UL, 0x3ff8000000000001UL, 0x3ff8000000000001UL, 0xbff8000000000001UL, 0xbff8000000000001UL, 0xbff8000000000001UL, 0xbff8000000000001UL,
        0x4003ffffffffffffUL, 0x4003ffffffffffffUL, 0x4003ffffffffffffUL, 0x4003ffffffffffffUL, 0xc003ffffffffffffUL, 0xc003ffffffffffffUL, 0xc003ffffffffffffUL, 0xc003ffffffffffffUL,
        0x4004000000000000UL, 0x4004000000000000UL, 0x4004000000000000UL, 0x4004000000000000UL, 0xc004000000000000UL, 0xc004000000000000UL, 0xc004000000000000UL, 0xc004000000000000UL,
        0x4004000000000001UL, 0x4004000000000001UL, 0x4004000000000001UL, 0x4004000000000001UL, 0xc004000000000001UL, 0xc004000000000001UL, 0xc004000000000001UL, 0xc004000000000001UL,
        0x416fffffffffffffUL, 0x416fffffffffffffUL, 0x416fffffffffffffUL, 0x416fffffffffffffUL, 0xc16fffffffffffffUL, 0xc16fffffffffffffUL, 0xc16fffffffffffffUL, 0xc16fffffffffffffUL,
        0x4170000000000000UL, 0x4170000000000000UL, 0x4170000000000000UL, 0x4170000000000000UL, 0xc170000000000000UL, 0xc170000000000000UL, 0xc170000000000000UL, 0xc170000000000000UL,
        0x4170000000000001UL, 0x4170000000000001UL, 0x4170000000000001UL, 0x4170000000000001UL, 0xc170000000000001UL, 0xc170000000000001UL, 0xc170000000000001UL, 0xc170000000000001UL,
        0x41dfffffffffffffUL, 0x41dfffffffffffffUL, 0x41dfffffffffffffUL, 0x41dfffffffffffffUL, 0xc1dfffffffffffffUL, 0xc1dfffffffffffffUL, 0xc1dfffffffffffffUL, 0xc1dfffffffffffffUL,
        0x41e0000000000000UL, 0x41e0000000000000UL, 0x41e0000000000000UL, 0x41e0000000000000UL, 0xc1e0000000000000UL, 0xc1e0000000000000UL, 0xc1e0000000000000UL, 0xc1e0000000000000UL,
        0x41e0000000000001UL, 0x41e0000000000001UL, 0x41e0000000000001UL, 0x41e0000000000001UL, 0xc1e0000000000001UL, 0xc1e0000000000001UL, 0xc1e0000000000001UL, 0xc1e0000000000001UL,
        0x41efffffffffffffUL, 0x41efffffffffffffUL, 0x41efffffffffffffUL, 0x41efffffffffffffUL, 0xc1efffffffffffffUL, 0xc1efffffffffffffUL, 0xc1efffffffffffffUL, 0xc1efffffffffffffUL,
        0x41f0000000000000UL, 0x41f0000000000000UL, 0x41f0000000000000UL, 0x41f0000000000000UL, 0xc1f0000000000000UL, 0xc1f0000000000000UL, 0xc1f0000000000000UL, 0xc1f0000000000000UL,
        0x41f0000000000001UL, 0x41f0000000000001UL, 0x41f0000000000001UL, 0x41f0000000000001UL, 0xc1f0000000000001UL, 0xc1f0000000000001UL, 0xc1f0000000000001UL, 0xc1f0000000000001UL,
        0x433fffffffffffffUL, 0x433fffffffffffffUL, 0x433fffffffffffffUL, 0x433fffffffffffffUL, 0xc33fffffffffffffUL, 0xc33fffffffffffffUL, 0xc33fffffffffffffUL, 0xc33fffffffffffffUL,
        0x4340000000000000UL, 0x4340000000000000UL, 0x4340000000000000UL, 0x4340000000000000UL, 0xc340000000000000UL, 0xc340000000000000UL, 0xc340000000000000UL, 0xc340000000000000UL,
        0x4340000000000001UL, 0x4340000000000001UL, 0x4340000000000001UL, 0x4340000000000001UL, 0xc340000000000001UL, 0xc340000000000001UL, 0xc340000000000001UL, 0xc340000000000001UL,
        0x43dfffffffffffffUL, 0x43dfffffffffffffUL, 0x43dfffffffffffffUL, 0x43dfffffffffffffUL, 0xc3dfffffffffffffUL, 0xc3dfffffffffffffUL, 0xc3dfffffffffffffUL, 0xc3dfffffffffffffUL,
        0x43e0000000000000UL, 0x43e0000000000000UL, 0x43e0000000000000UL, 0x43e0000000000000UL, 0xc3e0000000000000UL, 0xc3e0000000000000UL, 0xc3e0000000000000UL, 0xc3e0000000000000UL,
        0x43e0000000000001UL, 0x43e0000000000001UL, 0x43e0000000000001UL, 0x43e0000000000001UL, 0xc3e0000000000001UL, 0xc3e0000000000001UL, 0xc3e0000000000001UL, 0xc3e0000000000001UL,
        0x43efffffffffffffUL, 0x43efffffffffffffUL, 0x43efffffffffffffUL, 0x43efffffffffffffUL, 0xc3efffffffffffffUL, 0xc3efffffffffffffUL, 0xc3efffffffffffffUL, 0xc3efffffffffffffUL,
        0x43f0000000000000UL, 0x43f0000000000000UL, 0x43f0000000000000UL, 0x43f0000000000000UL, 0xc3f0000000000000UL, 0xc3f0000000000000UL, 0xc3f0000000000000UL, 0xc3f0000000000000UL,
        0x43f0000000000001UL, 0x43f0000000000001UL, 0x43f0000000000001UL, 0x43f0000000000001UL, 0xc3f0000000000001UL, 0xc3f0000000000001UL, 0xc3f0000000000001UL, 0xc3f0000000000001UL,
        0x41dfffffffe00000UL, 0x41dfffffffe00000UL, 0x41dfffffffe00000UL, 0x41dfffffffe00000UL, 0xc1dfffffffe00000UL, 0xc1dfffffffe00000UL, 0xc1dfffffffe00000UL, 0xc1dfffffffe00000UL,
        0x41e0000000100000UL, 0x41e0000000100000UL, 0x41e0000000100000UL, 0x41e0000000100000UL, 0xc1e0000000100000UL, 0xc1e0000000100000UL, 0xc1e0000000100000UL, 0xc1e0000000100000UL,
        0x41effffffff00000UL, 0x41effffffff00000UL, 0x41effffffff00000UL, 0x41effffffff00000UL, 0xc1effffffff00000UL, 0xc1effffffff00000UL, 0xc1effffffff00000UL, 0xc1effffffff00000UL,
        0x41f0000000080000UL, 0x41f0000000080000UL, 0x41f0000000080000UL, 0x41f0000000080000UL, 0xc1f0000000080000UL, 0xc1f0000000080000UL, 0xc1f0000000080000UL, 0xc1f0000000080000UL
    ];
    private static readonly bool[] Overflow32 = [
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, true, false, false, false, false, false, true,
        false, true, false, false, false, true, false, true,
        false, true, false, false, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, true, false, false, false, false, false, true,
        false, true, false, false, false, false, false, true,
        false, true, false, false, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, false, false, false, false, false, false, true,
        false, true, false, false, false, false, false, true,
        false, true, false, false, false, true, false, true,
        false, true, false, true, false, true, false, true
    ];
    private static readonly bool[] Overflow64 = [
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, false, false, false, false, false, false, true,
        false, true, false, false, false, false, false, true,
        false, true, false, false, false, true, false, true,
        false, true, false, false, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, true, false, true, false, true, false, true,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
        false, false, false, false, false, false, false, false,
