using System;

namespace NetWasm.Correctness.FloatingArithmetic;

// Frozen .NET 10 remainder oracle: 20 special/boundary encodings crossed with
// themselves and 128 xorshift64 pairs per width (seed 0x1248ace13579bdf).
// Keep exact bits for all non-NaNs; NaNs assert classification only.
public static partial class EntryPoint
{
    private static readonly ulong[] RemainderLeftBits =
    [
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0xc0400000UL, 0xc0400000UL, 0xc0400000UL, 0xc0400000UL,
        0xc0400000UL, 0xc0400000UL, 0xc0400000UL, 0xc0400000UL,
        0xc0400000UL, 0xc0400000UL, 0xc0400000UL, 0xc0400000UL,
        0xc0400000UL, 0xc0400000UL, 0xc0400000UL, 0xc0400000UL,
        0x3dcccccdUL, 0x3dcccccdUL, 0x3dcccccdUL, 0x3dcccccdUL,
        0x3dcccccdUL, 0x3dcccccdUL, 0x3dcccccdUL, 0x3dcccccdUL,
        0x3dcccccdUL, 0x3dcccccdUL, 0x3dcccccdUL, 0x3dcccccdUL,
        0x3dcccccdUL, 0x3dcccccdUL, 0x3dcccccdUL, 0x3dcccccdUL,
        0x3dcccccdUL, 0x3dcccccdUL, 0x3dcccccdUL, 0x3dcccccdUL,
        0xbdcccccdUL, 0xbdcccccdUL, 0xbdcccccdUL, 0xbdcccccdUL,
        0xbdcccccdUL, 0xbdcccccdUL, 0xbdcccccdUL, 0xbdcccccdUL,
        0xbdcccccdUL, 0xbdcccccdUL, 0xbdcccccdUL, 0xbdcccccdUL,
        0xbdcccccdUL, 0xbdcccccdUL, 0xbdcccccdUL, 0xbdcccccdUL,
        0xbdcccccdUL, 0xbdcccccdUL, 0xbdcccccdUL, 0xbdcccccdUL,
        0xefbc2328UL, 0x7a38afccUL, 0x490dd808UL, 0xff209e3bUL,
        0x3551c064UL, 0x4e52dc11UL, 0x2e6b5512UL, 0xb4322836UL,
        0xd0220d65UL, 0xeb6bf89fUL, 0xdca91affUL, 0x454dafa4UL,
        0xf1571f80UL, 0xd1d026dcUL, 0x8dfaf2b2UL, 0x337ab5c0UL,
        0x6532c40aUL, 0x4833fa44UL, 0x40564ba9UL, 0xb3fc28a4UL,
        0x90d57a46UL, 0xd50f80b0UL, 0x54f1c96UL, 0x924ad021UL,
        0xaa6f855aUL, 0xa6a9da49UL, 0x71f7368aUL, 0xd55bcfd3UL,
        0xf6f98e55UL, 0xa35734d9UL, 0xa3cdffe9UL, 0x9fa0a2aaUL,
        0x7655cabdUL, 0x3666cb4UL, 0xc8089837UL, 0x3531d9ceUL,
        0x38dc0aaeUL, 0x3442ee49UL, 0xa7dfe926UL, 0x18fecfcaUL,
        0xb55f4a94UL, 0xe9c8dee3UL, 0x55a12931UL, 0x9e23efedUL,
        0xa3ae9414UL, 0xfbdafa4UL, 0xd95a3440UL, 0x9621e108UL,
        0xda16138bUL, 0x4d4c7916UL, 0xf059b9acUL, 0x650dcfdcUL,
        0x87ec80c5UL, 0xc546ce15UL, 0x65e5aa44UL, 0x4c482cf0UL,
        0x9af2a5e8UL, 0x246d816UL, 0xcd332c86UL, 0x6e9d05c9UL,
        0x29dc35d9UL, 0xb34dcc5UL, 0xb6ec4174UL, 0xb2541fffUL,
        0x23293950UL, 0xb3fc29dcUL, 0x5270d02UL, 0x6187591fUL,
        0xb7729ccdUL, 0x25905261UL, 0x4d02d850UL, 0x20ab7873UL,
        0x8ff5da27UL, 0x5134d023UL, 0x2876a021UL, 0xce09dabUL,
        0x95c354fcUL, 0x455f88cfUL, 0x6a660656UL, 0x6f57b265UL,
        0x10dd4249UL, 0xddb5b758UL, 0x418b8fa2UL, 0x106c551dUL,
        0x35501fe2UL, 0x7c8f8613UL, 0xe89e3ce4UL, 0x15c7b3aeUL,
        0xe9882b27UL, 0x3d9d30d4UL, 0x1e70478aUL, 0x5bbc88ceUL,
        0x37b4699bUL, 0x99b92187UL, 0x56ab26a0UL, 0x8cd9c01cUL,
        0xd2fe4475UL, 0x8d46b6f6UL, 0x8d339257UL, 0x48680f72UL,
        0xc1ffa26bUL, 0xa3ffb360UL, 0xe8cb3caeUL, 0xd6872815UL,
        0x59dd3343UL, 0x8259e0d6UL, 0xb1ac01aUL, 0x463f22fcUL,
        0x9615013eUL, 0xcc0046f5UL, 0x82b0db8eUL, 0x3266d6caUL,
        0x995b31f4UL, 0x573655a2UL, 0xe4ad05eaUL, 0xe80da9ebUL,
        0xa8b94328UL, 0xee1dd3d9UL, 0xfa5315c2UL, 0xf349682fUL,
        0xbce8a2ddUL, 0x369ef611UL, 0xdd93cc22UL, 0xc0227afcUL,
        0x28d2814bUL, 0x6e46a4e4UL, 0xc225f0ccUL, 0x8baa9f7dUL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL,
        0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL,
        0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL,
        0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL,
        0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL,
        0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL,
        0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL,
        0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL,
        0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL,
        0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL,
        0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL,
        0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL,
        0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL,
        0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL,
        0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL,
        0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL,
        0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL,
        0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL,
        0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL,
        0x7ff8000000000001UL, 0x7ff8000000000001UL, 0x7ff8000000000001UL, 0x7ff8000000000001UL,
        0x7ff8000000000001UL, 0x7ff8000000000001UL, 0x7ff8000000000001UL, 0x7ff8000000000001UL,
        0x7ff8000000000001UL, 0x7ff8000000000001UL, 0x7ff8000000000001UL, 0x7ff8000000000001UL,
        0x7ff8000000000001UL, 0x7ff8000000000001UL, 0x7ff8000000000001UL, 0x7ff8000000000001UL,
        0x7ff8000000000001UL, 0x7ff8000000000001UL, 0x7ff8000000000001UL, 0x7ff8000000000001UL,
        0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL,
        0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL,
        0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL,
        0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL,
        0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL,
        0x1UL, 0x1UL, 0x1UL, 0x1UL,
        0x8000000000000001UL, 0x8000000000000001UL, 0x8000000000000001UL, 0x8000000000000001UL,
        0x8000000000000001UL, 0x8000000000000001UL, 0x8000000000000001UL, 0x8000000000000001UL,
        0x8000000000000001UL, 0x8000000000000001UL, 0x8000000000000001UL, 0x8000000000000001UL,
        0x8000000000000001UL, 0x8000000000000001UL, 0x8000000000000001UL, 0x8000000000000001UL,
        0x8000000000000001UL, 0x8000000000000001UL, 0x8000000000000001UL, 0x8000000000000001UL,
        0x10000000000000UL, 0x10000000000000UL, 0x10000000000000UL, 0x10000000000000UL,
        0x10000000000000UL, 0x10000000000000UL, 0x10000000000000UL, 0x10000000000000UL,
        0x10000000000000UL, 0x10000000000000UL, 0x10000000000000UL, 0x10000000000000UL,
        0x10000000000000UL, 0x10000000000000UL, 0x10000000000000UL, 0x10000000000000UL,
        0x10000000000000UL, 0x10000000000000UL, 0x10000000000000UL, 0x10000000000000UL,
        0x8010000000000000UL, 0x8010000000000000UL, 0x8010000000000000UL, 0x8010000000000000UL,
        0x8010000000000000UL, 0x8010000000000000UL, 0x8010000000000000UL, 0x8010000000000000UL,
        0x8010000000000000UL, 0x8010000000000000UL, 0x8010000000000000UL, 0x8010000000000000UL,
        0x8010000000000000UL, 0x8010000000000000UL, 0x8010000000000000UL, 0x8010000000000000UL,
        0x8010000000000000UL, 0x8010000000000000UL, 0x8010000000000000UL, 0x8010000000000000UL,
        0x7fefffffffffffffUL, 0x7fefffffffffffffUL, 0x7fefffffffffffffUL, 0x7fefffffffffffffUL,
        0x7fefffffffffffffUL, 0x7fefffffffffffffUL, 0x7fefffffffffffffUL, 0x7fefffffffffffffUL,
        0x7fefffffffffffffUL, 0x7fefffffffffffffUL, 0x7fefffffffffffffUL, 0x7fefffffffffffffUL,
        0x7fefffffffffffffUL, 0x7fefffffffffffffUL, 0x7fefffffffffffffUL, 0x7fefffffffffffffUL,
        0x7fefffffffffffffUL, 0x7fefffffffffffffUL, 0x7fefffffffffffffUL, 0x7fefffffffffffffUL,
        0xffefffffffffffffUL, 0xffefffffffffffffUL, 0xffefffffffffffffUL, 0xffefffffffffffffUL,
        0xffefffffffffffffUL, 0xffefffffffffffffUL, 0xffefffffffffffffUL, 0xffefffffffffffffUL,
        0xffefffffffffffffUL, 0xffefffffffffffffUL, 0xffefffffffffffffUL, 0xffefffffffffffffUL,
        0xffefffffffffffffUL, 0xffefffffffffffffUL, 0xffefffffffffffffUL, 0xffefffffffffffffUL,
        0xffefffffffffffffUL, 0xffefffffffffffffUL, 0xffefffffffffffffUL, 0xffefffffffffffffUL,
        0xfffffffffffffUL, 0xfffffffffffffUL, 0xfffffffffffffUL, 0xfffffffffffffUL,
        0xfffffffffffffUL, 0xfffffffffffffUL, 0xfffffffffffffUL, 0xfffffffffffffUL,
        0xfffffffffffffUL, 0xfffffffffffffUL, 0xfffffffffffffUL, 0xfffffffffffffUL,
        0xfffffffffffffUL, 0xfffffffffffffUL, 0xfffffffffffffUL, 0xfffffffffffffUL,
        0xfffffffffffffUL, 0xfffffffffffffUL, 0xfffffffffffffUL, 0xfffffffffffffUL,
        0x800fffffffffffffUL, 0x800fffffffffffffUL, 0x800fffffffffffffUL, 0x800fffffffffffffUL,
        0x800fffffffffffffUL, 0x800fffffffffffffUL, 0x800fffffffffffffUL, 0x800fffffffffffffUL,
        0x800fffffffffffffUL, 0x800fffffffffffffUL, 0x800fffffffffffffUL, 0x800fffffffffffffUL,
        0x800fffffffffffffUL, 0x800fffffffffffffUL, 0x800fffffffffffffUL, 0x800fffffffffffffUL,
        0x800fffffffffffffUL, 0x800fffffffffffffUL, 0x800fffffffffffffUL, 0x800fffffffffffffUL,
        0x4008000000000000UL, 0x4008000000000000UL, 0x4008000000000000UL, 0x4008000000000000UL,
        0x4008000000000000UL, 0x4008000000000000UL, 0x4008000000000000UL, 0x4008000000000000UL,
        0x4008000000000000UL, 0x4008000000000000UL, 0x4008000000000000UL, 0x4008000000000000UL,
        0x4008000000000000UL, 0x4008000000000000UL, 0x4008000000000000UL, 0x4008000000000000UL,
        0x4008000000000000UL, 0x4008000000000000UL, 0x4008000000000000UL, 0x4008000000000000UL,
        0xc008000000000000UL, 0xc008000000000000UL, 0xc008000000000000UL, 0xc008000000000000UL,
        0xc008000000000000UL, 0xc008000000000000UL, 0xc008000000000000UL, 0xc008000000000000UL,
        0xc008000000000000UL, 0xc008000000000000UL, 0xc008000000000000UL, 0xc008000000000000UL,
        0xc008000000000000UL, 0xc008000000000000UL, 0xc008000000000000UL, 0xc008000000000000UL,
        0xc008000000000000UL, 0xc008000000000000UL, 0xc008000000000000UL, 0xc008000000000000UL,
        0x3fb999999999999aUL, 0x3fb999999999999aUL, 0x3fb999999999999aUL, 0x3fb999999999999aUL,
        0x3fb999999999999aUL, 0x3fb999999999999aUL, 0x3fb999999999999aUL, 0x3fb999999999999aUL,
        0x3fb999999999999aUL, 0x3fb999999999999aUL, 0x3fb999999999999aUL, 0x3fb999999999999aUL,
        0x3fb999999999999aUL, 0x3fb999999999999aUL, 0x3fb999999999999aUL, 0x3fb999999999999aUL,
        0x3fb999999999999aUL, 0x3fb999999999999aUL, 0x3fb999999999999aUL, 0x3fb999999999999aUL,
        0xbfb999999999999aUL, 0xbfb999999999999aUL, 0xbfb999999999999aUL, 0xbfb999999999999aUL,
        0xbfb999999999999aUL, 0xbfb999999999999aUL, 0xbfb999999999999aUL, 0xbfb999999999999aUL,
        0xbfb999999999999aUL, 0xbfb999999999999aUL, 0xbfb999999999999aUL, 0xbfb999999999999aUL,
        0xbfb999999999999aUL, 0xbfb999999999999aUL, 0xbfb999999999999aUL, 0xbfb999999999999aUL,
        0xbfb999999999999aUL, 0xbfb999999999999aUL, 0xbfb999999999999aUL, 0xbfb999999999999aUL,
        0xaa6dad7f0eab72a9UL, 0xe84110a9c87de250UL, 0x71b6849fb4ff878fUL, 0x2213d9ce62f8a7b6UL,
        0xb3e5520f9fbba5cfUL, 0xa02d69ec71d828c6UL, 0x40f436f3f4e5c205UL, 0x7e189e276f0b44d0UL,
        0x94248ef02bda88d5UL, 0x122b3da8cc9772d5UL, 0x5fb3b38d9918c5e2UL, 0x44f413061b713d30UL,
        0x6939d627d4bb74ecUL, 0x3a3f1684a36ae937UL, 0xb36a7af7a3eb8d47UL, 0x2a79ef7d04e1170aUL,
        0x60378aa5a065360bUL, 0x1449d1cccd93995aUL, 0x129364b09b34b9b9UL, 0xb049d974f66d6337UL,
        0x8016ffdc118d0359UL, 0xa0840696a2c8bf01UL, 0xdfac5ddbcf62d863UL, 0x10b42099818b8119UL,
        0x5d1391bb07fd7d7bUL, 0x2b8591b172c7c873UL, 0xd88189ff9c85a395UL, 0x6525179b2542ccc9UL,
        0xbfd354f0f3e29ba6UL, 0xfad5d811999b79bfUL, 0x2b42c70dd246d00dUL, 0x661e8521ff70fe50UL,
        0x5cf49fb8c412a7bbUL, 0xe04e0e04dc8ad92cUL, 0x1dd669d4090b1811UL, 0xbeefd3aa53dbac75UL,
        0xc13a5a1e1bb41a61UL, 0x67c39c211e6a28c1UL, 0x2610fe4c48631109UL, 0x8cd7a5cafc430ec1UL,
        0x6103cbdfbf848fadUL, 0xb9c30db1fc0162e9UL, 0xbdaa929518e9a898UL, 0xdce7a7d9e0356932UL,
        0x7c6e8a1be1c0457eUL, 0xb69d33ab95f9edc0UL, 0xd8901f2b1d8bc607UL, 0x9240e4059946edebUL,
        0xad7f67324b8fe205UL, 0x9106bc1f35669978UL, 0x5ca7da4c1c8cfadeUL, 0xaf65a7f99a11d342UL,
        0x93ceea1030c21ba4UL, 0x7aa8e8b1b138ddbeUL, 0x9925217f4e25e2c2UL, 0x74b8d52a5f4f6f4UL,
        0xd5e9998cc7d1581dUL, 0xbc17076ca8622416UL, 0xa08d35703f909815UL, 0xf8263aaa9fd0a71dUL,
        0x55cc0d17930b4311UL, 0x102463c9ef654774UL, 0x6b63b7dc34344fdbUL, 0x639befb2e3b929e7UL,
        0x68909082f3ed1ef0UL, 0x24399c77c808f97cUL, 0xb1c24a70b6403e61UL, 0xc4cd3aa2f0659b11UL,
        0xffbcabc33f5ed2cfUL, 0xdbd92cc2117e6453UL, 0x8c738e2ed0326943UL, 0x279fbee84a1c4d6bUL,
        0x193aeabf516b0befUL, 0xfcea41bc372845b4UL, 0x1655804c9d83280fUL, 0x55c9ab726a31d1c4UL,
        0xf9a3bd37f2e5b421UL, 0x50892ddb917843e7UL, 0x4ef588323e28eff5UL, 0x6f8a5b0a141ef22cUL,
        0xb7fe9aac67154941UL, 0xe0f583d2c5309974UL, 0x1c14ac0023edc88cUL, 0xdc579ba9765f03dUL,
        0x6ed2bbc9328c06f4UL, 0x25d3e44b05c675feUL, 0x2dbeafefa3b5c958UL, 0x59697285709ff9a3UL,
        0x6f7633fb4910430dUL, 0x41e2ab94eecc980aUL, 0x466fd667711f69bdUL, 0x299d0f165a19ca9eUL,
        0x376dbe31dae96976UL, 0xf0b4262d4cb9ef68UL, 0xc456c9665afa9fbbUL, 0xf5e17dde1a995a8cUL,
        0x7b82e125804917efUL, 0xc0d7878529a1fd3cUL, 0xdbf80323e8678ca5UL, 0x571d1dd0e8238469UL,
        0x62777b7a0b262a93UL, 0xd14901b7f8672ac2UL, 0x964748423c14a7ffUL, 0xc89f814a2b627852UL,
        0x3560daa51cf6972UL, 0x60a7d39259f192f6UL, 0x88f690f74e96c48bUL, 0x46b4ac805d024415UL,
        0xcf582fc877431156UL, 0xa2087e5e017669f1UL, 0x26ab4e8c4a90e850UL, 0x88ae0bc53e24d63bUL,
        0x91f2a8110852cc75UL, 0x4aee357e38d11444UL, 0xb79921918c6c1622UL, 0x395f6b6733483703UL,
        0x8b1bf67b79a47ee2UL, 0x6e8a7f7d97a7dcc2UL, 0x2a1048aec79c5efcUL, 0xa3ae0323d8c99bb3UL,
        0x8ade874ba1fcd44cUL, 0x6919e71861971099UL, 0xef9f9b0328fee089UL, 0xea8a8a8cefaf136UL,
        0xf67683bbb4bf746UL, 0xaffc6ee6fcd1cbcaUL, 0xeec5d1579bf7fe28UL, 0xa3f0a389a14a4be3UL
    ];
    private static readonly ulong[] RemainderRightBits =
    [
        0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL,
        0x7f800000UL, 0xff800000UL, 0x7fc00001UL, 0xff800001UL,
        0x1UL, 0x80000001UL, 0x800000UL, 0x80800000UL,
        0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL, 0x807fffffUL,
        0x40400000UL, 0xc0400000UL, 0x3dcccccdUL, 0xbdcccccdUL,
        0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL,
        0x7f800000UL, 0xff800000UL, 0x7fc00001UL, 0xff800001UL,
        0x1UL, 0x80000001UL, 0x800000UL, 0x80800000UL,
        0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL, 0x807fffffUL,
        0x40400000UL, 0xc0400000UL, 0x3dcccccdUL, 0xbdcccccdUL,
        0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL,
        0x7f800000UL, 0xff800000UL, 0x7fc00001UL, 0xff800001UL,
        0x1UL, 0x80000001UL, 0x800000UL, 0x80800000UL,
        0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL, 0x807fffffUL,
        0x40400000UL, 0xc0400000UL, 0x3dcccccdUL, 0xbdcccccdUL,
        0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL,
        0x7f800000UL, 0xff800000UL, 0x7fc00001UL, 0xff800001UL,
        0x1UL, 0x80000001UL, 0x800000UL, 0x80800000UL,
        0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL, 0x807fffffUL,
        0x40400000UL, 0xc0400000UL, 0x3dcccccdUL, 0xbdcccccdUL,
        0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL,
