using System;

namespace NetWasm.Correctness.FloatingMathAccuracy;

public static class EntryPoint
{
    // Finite bounded-domain regression budget: four ULPs, not an assertion of
    // universal libm accuracy. Frozen mathematical references agree at 384/512
    // bits. NaN, infinity and wrong signs are rejected independently of distance.
    private static readonly bool[] Single = [
        true, true, true, true, true, true, true, true,
        8, 8, 8, 8, 8, 8, 8, 9,
        9, 9, 9, 9, 9, 9, 9, 9,
        9, 9, 10, 10, 10, 10, 10, 10,
        10, 10, 10, 10, 10, 11, 11, 11,
        11, 11, 11, 11, 11, 11, 11, 11,
        12, 12, 12, 12, 12, 12, 12, 12,
        12, 12, 12, 12, 13, 13, 13, 13,
        13, 13, 13, 13, 13, 13, 13, 13,
        14, 14, 14, 14, 14, 14, 14, 14,
        14, 14, 14, 14, 15, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15,
        16, 16, 16, 16, 16, 16, 16, 17,
        17, 17, 17, 17, 17, 17, 17, 17,
        17, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        4, 4, 4, 4, 4, 4, 4, 4,
        4, 4, 4, 4, 5, 5, 5, 5,
        5, 5, 5, 5, 5, 5, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6,
        7, 7, 7, 7, 7, 7, 7, 7,
        7, 7, 7, 7, 8, 8, 8, 8,
        8, 8, 8, 8, 8, 8, 8, 8,
        9, 9, 9, 9, 9, 9, 9, 9,
        9, 9, 9, 10, 10, 10, 10, 10,
        10, 10, 10, 10, 10, 10, 11, 11,
        11, 11, 11, 11, 11, 11, 11, 11,
        11, 12, 12, 12, 12, 12, 12, 12,
        12, 12, 12, 12, 12, 13, 13, 13,
        13, 13, 13, 13, 13, 13, 13, 13,
        13, 14, 14, 14, 14, 14, 14, 14,
        14, 14, 14, 14, 14, 15, 15, 15,
        15, 15, 15, 15, 15, 15, 15, 15,
        15, 16, 16, 16, 16, 16, 16, 16,
        17, 17, 17, 17, 17, 17, 17, 17,
        17, 17
    ];
    private static readonly ulong[] Inputs = [
        0x3a800000UL, 0x3e000000UL, 0x3e800000UL, 0x3f000000UL, 0x3f400000UL, 0x3fa00000UL, 0x3fc00000UL, 0x40000000UL,
        0x40400000UL, 0x41000000UL, 0x42800000UL, 0xc1000000UL, 0xc0400000UL, 0xbf800000UL, 0xbf400000UL, 0xbf000000UL,
        0xbe000000UL, 0x3e000000UL, 0x3f000000UL, 0x3f400000UL, 0x3f800000UL, 0x40400000UL, 0x41000000UL, 0xc1000000UL,
        0xc0400000UL, 0xbf800000UL, 0xbf400000UL, 0xbf000000UL, 0xbe000000UL, 0x3e000000UL, 0x3f000000UL, 0x3f400000UL,
        0x3f800000UL, 0x40400000UL, 0x41000000UL, 0xc1000000UL, 0xc0400000UL, 0xbf800000UL, 0xbf400000UL, 0xbf000000UL,
        0xbe000000UL, 0x3e000000UL, 0x3f000000UL, 0x3f400000UL, 0x3f800000UL, 0x40400000UL, 0x41000000UL, 0xc1000000UL,
        0xc0400000UL, 0xbf800000UL, 0xbf400000UL, 0xbf000000UL, 0xbe000000UL, 0x3e000000UL, 0x3f000000UL, 0x3f400000UL,
        0x3f800000UL, 0x40400000UL, 0x41000000UL, 0xbf7ffff0UL, 0xbf600000UL, 0xbf400000UL, 0xbf000000UL, 0xbe000000UL,
        0x3e000000UL, 0x3f000000UL, 0x3f400000UL, 0x3f600000UL, 0x3f7ffff0UL, 0xbf7ffff0UL, 0xbf600000UL, 0xbf400000UL,
        0xbf000000UL, 0xbe000000UL, 0x3e000000UL, 0x3f000000UL, 0x3f400000UL, 0x3f600000UL, 0x3f7ffff0UL, 0xc1000000UL,
        0xc0400000UL, 0xbf800000UL, 0xbf400000UL, 0xbf000000UL, 0xbe000000UL, 0x3e000000UL, 0x3f000000UL, 0x3f400000UL,
        0x3f800000UL, 0x40400000UL, 0x41000000UL, 0xc1000000UL, 0xc0400000UL, 0xbf800000UL, 0xbf400000UL, 0xbf000000UL,
        0xbe000000UL, 0x3e000000UL, 0x3f000000UL, 0x3f400000UL, 0x3f800000UL, 0x40400000UL, 0x41000000UL, 0x3a800000UL,
        0x3e000000UL, 0x3e800000UL, 0x3f000000UL, 0x3f400000UL, 0x3fa00000UL, 0x3fc00000UL, 0x40000000UL, 0x40400000UL,
        0x41000000UL, 0x42800000UL, 0x3a800000UL, 0x3e000000UL, 0x3e800000UL, 0x3f000000UL, 0x3f400000UL, 0x3fa00000UL,
        0x3fc00000UL, 0x40000000UL, 0x40400000UL, 0x41000000UL, 0x42800000UL, 0x3a800000UL, 0x3e000000UL, 0x3e800000UL,
        0x3f000000UL, 0x3f400000UL, 0x3fa00000UL, 0x3fc00000UL, 0x40000000UL, 0x40400000UL, 0x41000000UL, 0x42800000UL,
        0xc1000000UL, 0xc0400000UL, 0xbf800000UL, 0xbf400000UL, 0xbf000000UL, 0xbe000000UL, 0x3e000000UL, 0x3f000000UL,
        0x3f400000UL, 0x3f800000UL, 0x40400000UL, 0x41000000UL, 0xc1000000UL, 0xc0400000UL, 0xbf800000UL, 0xbf400000UL,
        0xbf000000UL, 0xbe000000UL, 0x3e000000UL, 0x3f000000UL, 0x3f400000UL, 0x3f800000UL, 0x40400000UL, 0x41000000UL,
        0xc1000000UL, 0xc0400000UL, 0xbf800000UL, 0xbf400000UL, 0xbf000000UL, 0xbe000000UL, 0x3e000000UL, 0x3f000000UL,
        0x3f400000UL, 0x3f800000UL, 0x40400000UL, 0x41000000UL, 0xc1000000UL, 0xc0400000UL, 0xbf800000UL, 0xbf400000UL,
        0xbf000000UL, 0xbe000000UL, 0x3e000000UL, 0x3f000000UL, 0x3f400000UL, 0x3f800000UL, 0x40400000UL, 0x41000000UL,
        0x3f800008UL, 0x3f900000UL, 0x3fc00000UL, 0x40000000UL, 0x40400000UL, 0x41000000UL, 0x42800000UL, 0xbf7ffff0UL,
        0xbf600000UL, 0xbf400000UL, 0xbf000000UL, 0xbe000000UL, 0x3e000000UL, 0x3f000000UL, 0x3f400000UL, 0x3f600000UL,
        0x3f7ffff0UL, 0x3f50000000000000UL, 0x3fc0000000000000UL, 0x3fd0000000000000UL, 0x3fe0000000000000UL, 0x3fe8000000000000UL, 0x3ff4000000000000UL, 0x3ff8000000000000UL,
        0x4000000000000000UL, 0x4008000000000000UL, 0x4020000000000000UL, 0x4050000000000000UL, 0xc020000000000000UL, 0xc008000000000000UL, 0xbff0000000000000UL, 0xbfe8000000000000UL,
        0xbfe0000000000000UL, 0xbfc0000000000000UL, 0x3fc0000000000000UL, 0x3fe0000000000000UL, 0x3fe8000000000000UL, 0x3ff0000000000000UL, 0x4008000000000000UL, 0x4020000000000000UL,
        0xc020000000000000UL, 0xc008000000000000UL, 0xbff0000000000000UL, 0xbfe8000000000000UL, 0xbfe0000000000000UL, 0xbfc0000000000000UL, 0x3fc0000000000000UL, 0x3fe0000000000000UL,
        0x3fe8000000000000UL, 0x3ff0000000000000UL, 0x4008000000000000UL, 0x4020000000000000UL, 0xc020000000000000UL, 0xc008000000000000UL, 0xbff0000000000000UL, 0xbfe8000000000000UL,
        0xbfe0000000000000UL, 0xbfc0000000000000UL, 0x3fc0000000000000UL, 0x3fe0000000000000UL, 0x3fe8000000000000UL, 0x3ff0000000000000UL, 0x4008000000000000UL, 0x4020000000000000UL,
        0xc020000000000000UL, 0xc008000000000000UL, 0xbff0000000000000UL, 0xbfe8000000000000UL, 0xbfe0000000000000UL, 0xbfc0000000000000UL, 0x3fc0000000000000UL, 0x3fe0000000000000UL,
        0x3fe8000000000000UL, 0x3ff0000000000000UL, 0x4008000000000000UL, 0x4020000000000000UL, 0xbfeffffe00000000UL, 0xbfec000000000000UL, 0xbfe8000000000000UL, 0xbfe0000000000000UL,
        0xbfc0000000000000UL, 0x3fc0000000000000UL, 0x3fe0000000000000UL, 0x3fe8000000000000UL, 0x3fec000000000000UL, 0x3feffffe00000000UL, 0xbfeffffe00000000UL, 0xbfec000000000000UL,
        0xbfe8000000000000UL, 0xbfe0000000000000UL, 0xbfc0000000000000UL, 0x3fc0000000000000UL, 0x3fe0000000000000UL, 0x3fe8000000000000UL, 0x3fec000000000000UL, 0x3feffffe00000000UL,
        0xc020000000000000UL, 0xc008000000000000UL, 0xbff0000000000000UL, 0xbfe8000000000000UL, 0xbfe0000000000000UL, 0xbfc0000000000000UL, 0x3fc0000000000000UL, 0x3fe0000000000000UL,
        0x3fe8000000000000UL, 0x3ff0000000000000UL, 0x4008000000000000UL, 0x4020000000000000UL, 0xc020000000000000UL, 0xc008000000000000UL, 0xbff0000000000000UL, 0xbfe8000000000000UL,
        0xbfe0000000000000UL, 0xbfc0000000000000UL, 0x3fc0000000000000UL, 0x3fe0000000000000UL, 0x3fe8000000000000UL, 0x3ff0000000000000UL, 0x4008000000000000UL, 0x4020000000000000UL,
        0x3f50000000000000UL, 0x3fc0000000000000UL, 0x3fd0000000000000UL, 0x3fe0000000000000UL, 0x3fe8000000000000UL, 0x3ff4000000000000UL, 0x3ff8000000000000UL, 0x4000000000000000UL,
        0x4008000000000000UL, 0x4020000000000000UL, 0x4050000000000000UL, 0x3f50000000000000UL, 0x3fc0000000000000UL, 0x3fd0000000000000UL, 0x3fe0000000000000UL, 0x3fe8000000000000UL,
        0x3ff4000000000000UL, 0x3ff8000000000000UL, 0x4000000000000000UL, 0x4008000000000000UL, 0x4020000000000000UL, 0x4050000000000000UL, 0x3f50000000000000UL, 0x3fc0000000000000UL,
        0x3fd0000000000000UL, 0x3fe0000000000000UL, 0x3fe8000000000000UL, 0x3ff4000000000000UL, 0x3ff8000000000000UL, 0x4000000000000000UL, 0x4008000000000000UL, 0x4020000000000000UL,
        0x4050000000000000UL, 0xc020000000000000UL, 0xc008000000000000UL, 0xbff0000000000000UL, 0xbfe8000000000000UL, 0xbfe0000000000000UL, 0xbfc0000000000000UL, 0x3fc0000000000000UL,
        0x3fe0000000000000UL, 0x3fe8000000000000UL, 0x3ff0000000000000UL, 0x4008000000000000UL, 0x4020000000000000UL, 0xc020000000000000UL, 0xc008000000000000UL, 0xbff0000000000000UL,
        0xbfe8000000000000UL, 0xbfe0000000000000UL, 0xbfc0000000000000UL, 0x3fc0000000000000UL, 0x3fe0000000000000UL, 0x3fe8000000000000UL, 0x3ff0000000000000UL, 0x4008000000000000UL,
        0x4020000000000000UL, 0xc020000000000000UL, 0xc008000000000000UL, 0xbff0000000000000UL, 0xbfe8000000000000UL, 0xbfe0000000000000UL, 0xbfc0000000000000UL, 0x3fc0000000000000UL,
        0x3fe0000000000000UL, 0x3fe8000000000000UL, 0x3ff0000000000000UL, 0x4008000000000000UL, 0x4020000000000000UL, 0xc020000000000000UL, 0xc008000000000000UL, 0xbff0000000000000UL,
        0xbfe8000000000000UL, 0xbfe0000000000000UL, 0xbfc0000000000000UL, 0x3fc0000000000000UL, 0x3fe0000000000000UL, 0x3fe8000000000000UL, 0x3ff0000000000000UL, 0x4008000000000000UL,
        0x4020000000000000UL, 0x3ff0000100000000UL, 0x3ff2000000000000UL, 0x3ff8000000000000UL, 0x4000000000000000UL, 0x4008000000000000UL, 0x4020000000000000UL, 0x4050000000000000UL,
        0xbfeffffe00000000UL, 0xbfec000000000000UL, 0xbfe8000000000000UL, 0xbfe0000000000000UL, 0xbfc0000000000000UL, 0x3fc0000000000000UL, 0x3fe0000000000000UL, 0x3fe8000000000000UL,
        0x3fec000000000000UL, 0x3feffffe00000000UL
    ];
    private static readonly ulong[] Expected = [
        0x3d000000UL, 0x3eb504f3UL, 0x3f000000UL, 0x3f3504f3UL, 0x3f5db3d7UL, 0x3f8f1bbdUL, 0x3f9cc471UL, 0x3fb504f3UL,
        0x3fddb3d7UL, 0x403504f3UL, 0x41000000UL, 0xc0000000UL, 0xbfb89ba2UL, 0xbf800000UL, 0xbf689768UL, 0xbf4b2ff5UL,
        0xbf000000UL, 0x3f000000UL, 0x3f4b2ff5UL, 0x3f689768UL, 0x3f800000UL, 0x3fb89ba2UL, 0x40000000UL, 0xbf7d4695UL,
        0xbe1081c3UL, 0xbf576aa4UL, 0xbf2e7fe1UL, 0xbef57744UL, 0xbdff5577UL, 0x3dff5577UL, 0x3ef57744UL, 0x3f2e7fe1UL,
        0x3f576aa4UL, 0x3e1081c3UL, 0x3f7d4695UL, 0xbe14fdf6UL, 0xbf7d7026UL, 0x3f0a5140UL, 0x3f3b4ff6UL, 0x3f60a940UL,
        0x3f7e00abUL, 0x3f7e00abUL, 0x3f60a940UL, 0x3f3b4ff6UL, 0x3f0a5140UL, 0xbf7d7026UL, 0xbe14fdf6UL, 0x40d9973cUL,
        0x3e11f7b9UL, 0xbfc75923UL, 0xbf6e7d1bUL, 0xbf0bda7bUL, 0xbe00abbdUL, 0x3e00abbdUL, 0x3f0bda7bUL, 0x3f6e7d1bUL,
        0x3fc75923UL, 0xbe11f7b9UL, 0xc0d9973cUL, 0xbfc8e299UL, 0xbf886033UL, 0xbf591a99UL, 0xbf060a92UL, 0xbe0055f0UL,
        0x3e0055f0UL, 0x3f060a92UL, 0x3f591a99UL, 0x3f886033UL, 0x3fc8e299UL, 0x4048f93aUL, 0x4028b807UL, 0x401ace93UL,
        0x40060a92UL, 0x3fd91a99UL, 0x3fb9051dUL, 0x3f860a92UL, 0x3f39051dUL, 0x3f015f4eUL, 0x3ab504f4UL, 0xbfb924fdUL,
        0xbf9fe0bbUL, 0xbf490fdbUL, 0xbf24bc7dUL, 0xbeed6338UL, 0xbdfeadd5UL, 0x3dfeadd5UL, 0x3eed6338UL, 0x3f24bc7dUL,
        0x3f490fdbUL, 0x3f9fe0bbUL, 0x3fb924fdUL, 0x39afe108UL, 0x3d4bed86UL, 0x3ebc5ab2UL, 0x3ef1da07UL, 0x3f1b4598UL,
        0x3f61eb51UL, 0x3f910b02UL, 0x3fd3094cUL, 0x40077ceeUL, 0x402df854UL, 0x41a0af2eUL, 0x453a4f54UL, 0xc0ddce9eUL,
        0xc0051592UL, 0xbfb17218UL, 0xbf317218UL, 0xbe934b11UL, 0x3e647fbeUL, 0x3ecf991fUL, 0x3f317218UL, 0x3f8c9f54UL,
        0x40051592UL, 0x40851592UL, 0xc1200000UL, 0xc0400000UL, 0xc0000000UL, 0xbf800000UL, 0xbed47fccUL, 0x3ea4d3c2UL,
        0x3f15c01aUL, 0x3f800000UL, 0x3fcae00dUL, 0x40400000UL, 0x40c00000UL, 0xc040a8c1UL, 0xbf6730e8UL, 0xbf1a209bUL,
        0xbe9a209bUL, 0xbdffdfe1UL, 0x3dc678c2UL, 0x3e345144UL, 0x3e9a209bUL, 0x3ef4493dUL, 0x3f6730e8UL, 0x3fe730e8UL,
        0xc4ba4f53UL, 0xc1204937UL, 0xbf966cfeUL, 0xbf528359UL, 0xbf056680UL, 0xbe005566UL, 0x3e005566UL, 0x3f056680UL,
        0x3f528359UL, 0x3f966cfeUL, 0x41204937UL, 0x44ba4f53UL, 0x44ba4f55UL, 0x41211525UL, 0x3fc583abUL, 0x3fa5b82fUL,
        0x3f90560cUL, 0x3f810055UL, 0x3f810055UL, 0x3f90560cUL, 0x3fa5b82fUL, 0x3fc583abUL, 0x41211525UL, 0x44ba4f55UL,
        0xbf7ffffcUL, 0xbf7ebbe9UL, 0xbf42f7d6UL, 0xbf22991fUL, 0xbeec9a9fUL, 0xbdfeacc9UL, 0x3dfeacc9UL, 0x3eec9a9fUL,
        0x3f22991fUL, 0x3f42f7d6UL, 0x3f7ebbe9UL, 0x3f7ffffcUL, 0xc031b1b9UL, 0xbfe8c2dbUL, 0xbf61a1b3UL, 0xbf317218UL,
        0xbef66165UL, 0xbdff5686UL, 0x3dff5686UL, 0x3ef66165UL, 0x3f317218UL, 0x3f61a1b3UL, 0x3fe8c2dbUL, 0x4031b1b9UL,
        0x3ab504f2UL, 0x3efd67d9UL, 0x3f766165UL, 0x3fa89214UL, 0x3fe1a1b3UL, 0x403131b7UL, 0x409b4355UL, 0xc0e8e5bfUL,
        0xbfad50b2UL, 0xbf791395UL, 0xbf0c9f54UL, 0xbe00ac49UL, 0x3e00ac49UL, 0x3f0c9f54UL, 0x3f791395UL, 0x3fad50b2UL,
        0x40e8e5bfUL, 0x3fa0000000000000UL, 0x3fd6a09e667f3bcdUL, 0x3fe0000000000000UL, 0x3fe6a09e667f3bcdUL, 0x3febb67ae8584caaUL, 0x3ff1e3779b97f4a8UL, 0x3ff3988e1409212eUL,
        0x3ff6a09e667f3bcdUL, 0x3ffbb67ae8584caaUL, 0x4006a09e667f3bcdUL, 0x4020000000000000UL, 0xc000000000000000UL, 0xbff7137449123ef6UL, 0xbff0000000000000UL, 0xbfed12ed0af1a27fUL,
        0xbfe965fea53d6e3dUL, 0xbfe0000000000000UL, 0x3fe0000000000000UL, 0x3fe965fea53d6e3dUL, 0x3fed12ed0af1a27fUL, 0x3ff0000000000000UL, 0x3ff7137449123ef6UL, 0x4000000000000000UL,
        0xbfefa8d2a028cf7bUL, 0xbfc210386db6d55bUL, 0xbfeaed548f090ceeUL, 0xbfe5cffc16bf8f0dUL, 0xbfdeaee8744b05f0UL, 0xbfbfeaaeee86ee36UL, 0x3fbfeaaeee86ee36UL, 0x3fdeaee8744b05f0UL,
        0x3fe5cffc16bf8f0dUL, 0x3feaed548f090ceeUL, 0x3fc210386db6d55bUL, 0x3fefa8d2a028cf7bUL, 0xbfc29fbebf632f94UL, 0xbfefae04be85e5d2UL, 0x3fe14a280fb5068cUL, 0x3fe769fec655211fUL,
        0x3fec1528065b7d50UL, 0x3fefc015527d5bd3UL, 0x3fefc015527d5bd3UL, 0x3fec1528065b7d50UL, 0x3fe769fec655211fUL, 0x3fe14a280fb5068cUL, 0xbfefae04be85e5d2UL, 0xbfc29fbebf632f94UL,
        0x401b32e78f49a1e4UL, 0x3fc23ef71254b86fUL, 0xbff8eb245cbee3a6UL, 0xbfedcfa36110eeecUL, 0xbfe17b4f5bf3474aUL, 0xbfc01577af1511a5UL, 0x3fc01577af1511a5UL, 0x3fe17b4f5bf3474aUL,
        0x3fedcfa36110eeecUL, 0x3ff8eb245cbee3a6UL, 0xbfc23ef71254b86fUL, 0xc01b32e78f49a1e4UL, 0xbff91c532ca3026aUL, 0xbff10c066d3e6932UL, 0xbfeb235315c680dcUL, 0xbfe0c152382d7366UL,
        0xbfc00abe0c129e1eUL, 0x3fc00abe0c129e1eUL, 0x3fe0c152382d7366UL, 0x3feb235315c680dcUL, 0x3ff10c066d3e6932UL, 0x3ff91c532ca3026aUL, 0x40091f27407397c1UL, 0x40051700e0c14b25UL,
        0x400359d26f93b6c3UL, 0x4000c152382d7366UL, 0x3ffb235315c680dcUL, 0x3ff720a392c1d955UL, 0x3ff0c152382d7366UL, 0x3fe720a392c1d955UL, 0x3fe02be9ce0b87cdUL, 0x3f56a09e84aaba17UL,
        0xbff7249faa996a21UL, 0xbff3fc176b7a8560UL, 0xbfe921fb54442d18UL, 0xbfe4978fa3269ee1UL, 0xbfddac670561bb4fUL, 0xbfbfd5ba9aac2f6eUL, 0x3fbfd5ba9aac2f6eUL, 0x3fddac670561bb4fUL,
        0x3fe4978fa3269ee1UL, 0x3fe921fb54442d18UL, 0x3ff3fc176b7a8560UL, 0x3ff7249faa996a21UL, 0x3f35fc21041027adUL, 0x3fa97db0ccceb0afUL, 0x3fd78b56362cef38UL, 0x3fde3b40ebefcd7eUL,
        0x3fe368b2fc6f960aUL, 0x3fec3d6a24ed8222UL, 0x3ff2216045b6f5cdUL, 0x3ffa61298e1e069cUL, 0x4000ef9db467dcf8UL, 0x4005bf0a8b145769UL, 0x403415e5bf6fb106UL, 0x40a749ea7d470c6eUL,
        0xc01bb9d3beb8c86bUL, 0xc000a2b23f3bab73UL, 0xbff62e42fefa39efUL, 0xbfe62e42fefa39efUL, 0xbfd269621134db92UL, 0x3fcc8ff7c79a9a22UL, 0x3fd9f323ecbf984cUL, 0x3fe62e42fefa39efUL,
        0x3ff193ea7aad030bUL, 0x4000a2b23f3bab73UL, 0x4010a2b23f3bab73UL, 0xc024000000000000UL, 0xc008000000000000UL, 0xc000000000000000UL, 0xbff0000000000000UL, 0xbfda8ff971810a5eUL,
        0x3fd49a784bcd1b8bUL, 0x3fe2b803473f7ad1UL, 0x3ff0000000000000UL, 0x3ff95c01a39fbd68UL, 0x4008000000000000UL, 0x4018000000000000UL, 0xc008151824c7587fUL, 0xbfece61cf8ef36feUL,
        0xbfe34413509f79ffUL, 0xbfd34413509f79ffUL, 0xbfbffbfc2bbc7803UL, 0x3fb8cf183886480dUL, 0x3fc68a288b60b7fcUL, 0x3fd34413509f79ffUL, 0x3fde8927964fd5fdUL, 0x3fece61cf8ef36feUL,
        0x3ffce61cf8ef36feUL, 0xc09749ea514eca66UL, 0xc0240926e70949aeUL, 0xbff2cd9fc44eb982UL, 0xbfea506b2dd3c690UL, 0xbfe0acd00fe63b97UL, 0xbfc00aaccd00d2f1UL, 0x3fc00aaccd00d2f1UL,
        0x3fe0acd00fe63b97UL, 0x3fea506b2dd3c690UL, 0x3ff2cd9fc44eb982UL, 0x40240926e70949aeUL, 0x409749ea514eca66UL, 0x409749eaa93f4e76UL, 0x402422a497d6185eUL, 0x3ff8b07551d9f550UL,
        0x3ff4b705d1e5d6a8UL, 0x3ff20ac1862ae8d0UL, 0x3ff0200aac16db6fUL, 0x3ff0200aac16db6fUL, 0x3ff20ac1862ae8d0UL, 0x3ff4b705d1e5d6a8UL, 0x3ff8b07551d9f550UL, 0x402422a497d6185eUL,
        0x409749eaa93f4e76UL, 0xbfefffff872a91f8UL, 0xbfefd77d111a0b00UL, 0xbfe85efab514f394UL, 0xbfe45323e552f228UL, 0xbfdd9353d7568af3UL, 0xbfbfd5992bc4b835UL, 0x3fbfd5992bc4b835UL,
        0x3fdd9353d7568af3UL, 0x3fe45323e552f228UL, 0x3fe85efab514f394UL, 0x3fefd77d111a0b00UL, 0x3fefffff872a91f8UL, 0xc0063637195fabd3UL, 0xbffd185b507edc0eUL, 0xbfec34366179d427UL,
        0xbfe62e42fefa39efUL, 0xbfdecc2caec5160aUL, 0xbfbfead0b6996973UL, 0x3fbfead0b6996973UL, 0x3fdecc2caec5160aUL, 0x3fe62e42fefa39efUL, 0x3fec34366179d427UL, 0x3ffd185b507edc0eUL,
        0x40063637195fabd3UL, 0x3f56a09e4853be5bUL, 0x3fdfacfb2399e637UL, 0x3feecc2caec5160aUL, 0x3ff5124271980435UL, 0x3ffc34366179d427UL, 0x40062636e408c33bUL, 0x4013686a9ebaef5cUL,
        0xc01d1cb7dea86bcaUL, 0xbff5aa16394d481fUL, 0xbfef2272ae325a57UL, 0xbfe193ea7aad030bUL, 0xbfc015891c9eaef7UL, 0x3fc015891c9eaef7UL, 0x3fe193ea7aad030bUL, 0x3fef2272ae325a57UL,
        0x3ff5aa16394d481fUL, 0x401d1cb7dea86bcaUL
    ];

    public static int Run(int input)
    {
        if (Single[input])
        {
            var value = BitConverter.UInt32BitsToSingle((uint)Inputs[input]);
            var result = Operations[input] switch
            {
                0 => MathF.Sqrt(value),
                1 => MathF.Cbrt(value),
                2 => MathF.Sin(value),
                3 => MathF.Cos(value),
                4 => MathF.Tan(value),
                5 => MathF.Asin(value),
                6 => MathF.Acos(value),
                7 => MathF.Atan(value),
                8 => MathF.Exp(value),
                9 => MathF.Log(value),
                10 => MathF.Log2(value),
                11 => MathF.Log10(value),
                12 => MathF.Sinh(value),
                13 => MathF.Cosh(value),
                14 => MathF.Tanh(value),
                15 => MathF.Asinh(value),
                16 => MathF.Acosh(value),
                17 => MathF.Atanh(value),
                _ => throw new ArgumentOutOfRangeException(nameof(input)),
            };
            if (!float.IsFinite(result)) return -1;
            var actual = BitConverter.SingleToUInt32Bits(result);
            var expected = (uint)Expected[input];
            if ((actual & 0x80000000U) != (expected & 0x80000000U)) return -2;
            var distance = actual >= expected ? actual - expected : expected - actual;
            return distance <= 4U ? 42 : -3;
        }
        else
        {
            var value = BitConverter.UInt64BitsToDouble(Inputs[input]);
            var result = Operations[input] switch
            {
                0 => Math.Sqrt(value),
                1 => Math.Cbrt(value),
                2 => Math.Sin(value),
                3 => Math.Cos(value),
                4 => Math.Tan(value),
                5 => Math.Asin(value),
                6 => Math.Acos(value),
                7 => Math.Atan(value),
                8 => Math.Exp(value),
                9 => Math.Log(value),
                10 => Math.Log2(value),
                11 => Math.Log10(value),
                12 => Math.Sinh(value),
                13 => Math.Cosh(value),
                14 => Math.Tanh(value),
                15 => Math.Asinh(value),
                16 => Math.Acosh(value),
                17 => Math.Atanh(value),
                _ => throw new ArgumentOutOfRangeException(nameof(input)),
            };
            if (!double.IsFinite(result)) return -1;
            var actual = BitConverter.DoubleToUInt64Bits(result);
            var expected = Expected[input];
            if ((actual & 0x8000000000000000UL) != (expected & 0x8000000000000000UL)) return -2;
            var distance = actual >= expected ? actual - expected : expected - actual;
