using System;
using System.Numerics;

namespace NetWasm.Correctness.GenericWideFloating;

public static class EntryPoint
{
    // Frozen .NET 10 binary64 rounding and two-stage binary32 answers.
    // All three generic policies are separate cells for each destination.
    private static readonly bool[] Signed = [
        false, false, false, false, false, false, false, false,
        0x1000001000UL, 0x1000002fffUL, 0x1000003000UL, 0x1000003000UL, 0x3fffff3fffffffffUL, 0x3fffff4000000000UL, 0x3fffff4000000000UL, 0x3fffffbfffffffffUL,
        0x3fffffc000000000UL, 0x3fffffc000000000UL, 0x3ffffffffffff9ffUL, 0x3ffffffffffffa00UL, 0x3ffffffffffffa00UL, 0x3ffffffffffffdffUL, 0x3ffffffffffffe00UL, 0x3ffffffffffffe00UL,
        0x3fffffffffffffffUL, 0x3fffffffffffffffUL, 0x4000000000000000UL, 0x4000000000000000UL, 0x4000000000000000UL, 0x40000000000001ffUL, 0x4000000000000200UL, 0x4000000000000200UL,
        0x40000000000005ffUL, 0x4000000000000600UL, 0x4000000000000600UL, 0x4000003fffffffffUL, 0x4000004000000000UL, 0x4000004000000000UL, 0x400000bfffffffffUL, 0x400000c000000000UL,
        0x400000c000000000UL, 0x7ffffe7fffffffffUL, 0x7ffffe8000000000UL, 0x7ffffe8000000000UL, 0x7fffff7fffffffffUL, 0x7fffff8000000000UL, 0x7fffff8000000000UL, 0x7ffffffffffff3ffUL,
        0x7ffffffffffff400UL, 0x7ffffffffffff400UL, 0x7ffffffffffffbffUL, 0x7ffffffffffffc00UL, 0x7ffffffffffffc00UL, 0x7fffffffffffffffUL, 0x7fffffffffffffffUL, 0x8000000000000000UL,
        0x8000000000000000UL, 0x8000000000000000UL, 0x80000000000003ffUL, 0x8000000000000400UL, 0x8000000000000400UL, 0x8000000000000bffUL, 0x8000000000000c00UL, 0x8000000000000c00UL,
        0x8000007fffffffffUL, 0x8000008000000000UL, 0x8000008000000000UL, 0x8000017fffffffffUL, 0x8000018000000000UL, 0x8000018000000000UL, 0xfffffcffffffffffUL, 0xfffffd0000000000UL,
        0xfffffd0000000000UL, 0xfffffeffffffffffUL, 0xffffff0000000000UL, 0xffffff0000000000UL, 0xffffffffffffe7ffUL, 0xffffffffffffe800UL, 0xffffffffffffe800UL, 0xfffffffffffff7ffUL,
        0xfffffffffffff800UL, 0xfffffffffffff800UL, 0xffffffffffffffffUL, 0xffffffffffffffffUL, 0x0UL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL, 0xffffffffffffffffUL, 0x0UL,
        0xffffffffffffffffUL, 0x1UL, 0xffffffffffffffffUL, 0x1UL, 0xfffffffffffffffeUL, 0x1UL, 0xfffffffffffffffeUL, 0x1UL,
        0xfffffffffffffffeUL, 0x1UL, 0xfffffffffffffffeUL, 0x1UL, 0xfffffffffffffffeUL, 0x1UL, 0xfffffffffffffffeUL, 0x1UL,
        0xfffffffffffffffeUL, 0x1UL, 0xfffffffffffffffeUL, 0x1UL, 0xfffffffffffffffeUL, 0x1UL, 0xfffffffffffffffeUL, 0x1UL,
        0xfffffffffffffffeUL, 0x1UL, 0xfffffffffffffffeUL, 0x1UL, 0xfffffffffffffffeUL, 0x1UL, 0xfffffffffffffffeUL, 0x1UL,
        0xfffffffffffffffeUL, 0x1UL, 0xfffffffffffffffeUL, 0x1UL, 0xfffffffffffffffeUL, 0x1UL, 0xfffffffffffffffeUL, 0x1UL,
        0xfffffffffffffffeUL, 0x1UL, 0xfffffffffffffffeUL, 0x1UL, 0xfffffffffffffffeUL, 0x1UL, 0xfffffffffffffffeUL, 0x1UL,
        0xfffffffffffffffeUL, 0x1UL, 0xfffffffffffffffeUL, 0x1UL, 0xfffffffffffffffeUL, 0x1UL, 0xfffffffffffffffeUL, 0x1UL,
        0xfffffffffffffffeUL, 0x1UL, 0xfffffffffffffffeUL, 0x2UL, 0xfffffffffffffffeUL, 0x2UL, 0xfffffffffffffffdUL, 0x2UL,
        0xfffffffffffffffdUL, 0x2UL, 0xfffffffffffffffdUL, 0x2UL, 0xfffffffffffffffdUL, 0x2UL, 0xfffffffffffffffdUL, 0x2UL,
        0xfffffffffffffffdUL, 0x2UL, 0xfffffffffffffffdUL, 0x2UL, 0xfffffffffffffffdUL, 0x2UL, 0xfffffffffffffffdUL, 0x2UL,
        0xfffffffffffffffdUL, 0x2UL, 0xfffffffffffffffdUL, 0x2UL, 0xfffffffffffffffdUL, 0x2UL, 0xfffffffffffffffdUL, 0x2UL,
        0xfffffffffffffffdUL, 0xfffffcfffUL, 0xfffffff000003000UL, 0xfffffd000UL, 0xfffffff000003000UL, 0xfffffd000UL, 0xfffffff000002fffUL, 0xfffffefffUL,
        0xfffffff000001000UL, 0xffffff000UL, 0xfffffff000001000UL, 0xffffff000UL, 0xfffffff000000fffUL, 0xfffffffffUL, 0xfffffff000000000UL, 0xfffffffffUL,
        0xfffffff000000000UL, 0xfffffffffUL, 0xfffffff000000000UL, 0xfffffffffUL, 0xfffffff000000000UL, 0xfffffffffUL, 0xfffffff000000000UL, 0xfffffffffUL,
        0xfffffff000000000UL, 0xfffffffffUL, 0xfffffff000000000UL, 0xfffffffffUL, 0xfffffff000000000UL, 0x1000000000UL, 0xfffffff000000000UL, 0x1000000000UL,
        0xffffffefffffffffUL, 0x1000000000UL, 0xffffffefffffffffUL, 0x1000000000UL, 0xffffffefffffffffUL, 0x1000000000UL, 0xffffffefffffffffUL, 0x1000000000UL,
        0xffffffefffffffffUL, 0x1000000000UL, 0xffffffefffffffffUL, 0x1000000000UL, 0xffffffefffffffffUL, 0x1000000000UL, 0xffffffefffffffffUL, 0x1000000fffUL,
        0xffffffeffffff000UL, 0x1000001000UL, 0xffffffeffffff000UL, 0x1000001000UL, 0xffffffefffffefffUL, 0x1000002fffUL, 0xffffffefffffd000UL, 0x1000003000UL,
        0xffffffefffffd000UL, 0x1000003000UL, 0xffffffefffffcfffUL, 0x3fffff3fffffffffUL, 0xc00000c000000000UL, 0x3fffff4000000000UL, 0xc00000c000000000UL, 0x3fffff4000000000UL,
        0xc00000bfffffffffUL, 0x3fffffbfffffffffUL, 0xc000004000000000UL, 0x3fffffc000000000UL, 0xc000004000000000UL, 0x3fffffc000000000UL, 0xc000003fffffffffUL, 0x3ffffffffffff9ffUL,
        0xc000000000000600UL, 0x3ffffffffffffa00UL, 0xc000000000000600UL, 0x3ffffffffffffa00UL, 0xc0000000000005ffUL, 0x3ffffffffffffdffUL, 0xc000000000000200UL, 0x3ffffffffffffe00UL,
        0xc000000000000200UL, 0x3ffffffffffffe00UL, 0xc0000000000001ffUL, 0x3fffffffffffffffUL, 0xc000000000000000UL, 0x3fffffffffffffffUL, 0xc000000000000000UL, 0x4000000000000000UL,
        0xc000000000000000UL, 0x4000000000000000UL, 0xbfffffffffffffffUL, 0x4000000000000000UL, 0xbfffffffffffffffUL, 0x40000000000001ffUL, 0xbffffffffffffe00UL, 0x4000000000000200UL,
        0xbffffffffffffe00UL, 0x4000000000000200UL, 0xbffffffffffffdffUL, 0x40000000000005ffUL, 0xbffffffffffffa00UL, 0x4000000000000600UL, 0xbffffffffffffa00UL, 0x4000000000000600UL,
        0xbffffffffffff9ffUL, 0x4000003fffffffffUL, 0xbfffffc000000000UL, 0x4000004000000000UL, 0xbfffffc000000000UL, 0x4000004000000000UL, 0xbfffffbfffffffffUL, 0x400000bfffffffffUL,
        0xbfffff4000000000UL, 0x400000c000000000UL, 0xbfffff4000000000UL, 0x400000c000000000UL, 0xbfffff3fffffffffUL, 0x7ffffe7fffffffffUL, 0x8000018000000000UL, 0x7ffffe8000000000UL,
        0x8000018000000000UL, 0x7ffffe8000000000UL, 0x8000017fffffffffUL, 0x7fffff7fffffffffUL, 0x8000008000000000UL, 0x7fffff8000000000UL, 0x8000008000000000UL, 0x7fffff8000000000UL,
        0x8000007fffffffffUL, 0x7ffffffffffff3ffUL, 0x8000000000000c00UL, 0x7ffffffffffff400UL, 0x8000000000000c00UL, 0x7ffffffffffff400UL, 0x8000000000000bffUL, 0x7ffffffffffffbffUL,
        0x8000000000000400UL, 0x7ffffffffffffc00UL, 0x8000000000000400UL, 0x7ffffffffffffc00UL, 0x80000000000003ffUL, 0x7fffffffffffffffUL, 0x8000000000000000UL, 0x7fffffffffffffffUL,
        0x8000000000000000UL, 0x8000000000000000UL
    ];
    private static readonly ulong[] Low = [
        0x0UL, 0x1UL, 0x2UL, 0x3UL, 0xfffffcUL, 0xfffffdUL, 0xfffffeUL, 0xffffffUL,
        0x1000000UL, 0x1000001UL, 0x1000002UL, 0x1000003UL, 0x1000004UL, 0x1fffff9UL, 0x1fffffaUL, 0x1fffffbUL,
        0x1fffffdUL, 0x1fffffeUL, 0x1ffffffUL, 0x2000000UL, 0x2000001UL, 0x2000002UL, 0x2000003UL, 0x2000005UL,
        0x2000006UL, 0x2000007UL, 0x1fffff9fffffffUL, 0x1fffffa0000000UL, 0x1fffffa0000001UL, 0x1fffffdfffffffUL, 0x1fffffe0000000UL, 0x1fffffe0000001UL,
        0x1ffffffffffffcUL, 0x1ffffffffffffdUL, 0x1ffffffffffffeUL, 0x1fffffffffffffUL, 0x20000000000000UL, 0x20000000000001UL, 0x20000000000002UL, 0x20000000000003UL,
        0x20000000000004UL, 0x2000001fffffffUL, 0x20000020000000UL, 0x20000020000001UL, 0x2000005fffffffUL, 0x20000060000000UL, 0x20000060000001UL, 0x3fffff3fffffffUL,
        0x3fffff40000000UL, 0x3fffff40000001UL, 0x3fffffbfffffffUL, 0x3fffffc0000000UL, 0x3fffffc0000001UL, 0x3ffffffffffff9UL, 0x3ffffffffffffaUL, 0x3ffffffffffffbUL,
        0x3ffffffffffffdUL, 0x3ffffffffffffeUL, 0x3fffffffffffffUL, 0x40000000000000UL, 0x40000000000001UL, 0x40000000000002UL, 0x40000000000003UL, 0x40000000000005UL,
        0x40000000000006UL, 0x40000000000007UL, 0x4000003fffffffUL, 0x40000040000000UL, 0x40000040000001UL, 0x400000bfffffffUL, 0x400000c0000000UL, 0x400000c0000001UL,
        0x7ffffe7fffffffffUL, 0x7ffffe8000000000UL, 0x7ffffe8000000001UL, 0x7fffff7fffffffffUL, 0x7fffff8000000000UL, 0x7fffff8000000001UL, 0x7ffffffffffff3ffUL, 0x7ffffffffffff400UL,
        0x7ffffffffffff401UL, 0x7ffffffffffffbffUL, 0x7ffffffffffffc00UL, 0x7ffffffffffffc01UL, 0x7ffffffffffffffeUL, 0x7fffffffffffffffUL, 0x8000000000000000UL, 0x8000000000000001UL,
        0x8000000000000002UL, 0x80000000000003ffUL, 0x8000000000000400UL, 0x8000000000000401UL, 0x8000000000000bffUL, 0x8000000000000c00UL, 0x8000000000000c01UL, 0x8000007fffffffffUL,
        0x8000008000000000UL, 0x8000008000000001UL, 0x8000017fffffffffUL, 0x8000018000000000UL, 0x8000018000000001UL, 0xfffffcffffffffffUL, 0xfffffd0000000000UL, 0xfffffd0000000001UL,
        0xfffffeffffffffffUL, 0xffffff0000000000UL, 0xffffff0000000001UL, 0xffffffffffffe7ffUL, 0xffffffffffffe800UL, 0xffffffffffffe801UL, 0xfffffffffffff7ffUL, 0xfffffffffffff800UL,
        0xfffffffffffff801UL, 0xfffffffffffffffeUL, 0xffffffffffffffffUL, 0x0UL, 0x1UL, 0x2UL, 0x7ffUL, 0x800UL,
        0x801UL, 0x17ffUL, 0x1800UL, 0x1801UL, 0xffffffffffUL, 0x10000000000UL, 0x10000000001UL, 0x2ffffffffffUL,
        0x30000000000UL, 0x30000000001UL, 0xfffff9ffffffffffUL, 0xfffffa0000000000UL, 0xfffffa0000000001UL, 0xfffffdffffffffffUL, 0xfffffe0000000000UL, 0xfffffe0000000001UL,
        0xffffffffffffcfffUL, 0xffffffffffffd000UL, 0xffffffffffffd001UL, 0xffffffffffffefffUL, 0xfffffffffffff000UL, 0xfffffffffffff001UL, 0xfffffffffffffffeUL, 0xffffffffffffffffUL,
        0x0UL, 0x1UL, 0x2UL, 0xfffUL, 0x1000UL, 0x1001UL, 0x2fffUL, 0x3000UL,
        0x3001UL, 0x1ffffffffffUL, 0x20000000000UL, 0x20000000001UL, 0x5ffffffffffUL, 0x60000000000UL, 0x60000000001UL, 0xffffffffffffffffUL,
        0x0UL, 0x1UL, 0xffffffffffffffffUL, 0x0UL, 0x1UL, 0xfffe7fffffffffffUL, 0xfffe800000000000UL, 0xfffe800000000001UL,
        0xffff7fffffffffffUL, 0xffff800000000000UL, 0xffff800000000001UL, 0xfffffffffffffffeUL, 0xffffffffffffffffUL, 0x0UL, 0x1UL, 0x2UL,
        0x7fffffffffffUL, 0x800000000000UL, 0x800000000001UL, 0x17fffffffffffUL, 0x1800000000000UL, 0x1800000000001UL, 0xffffffffffffffffUL, 0x0UL,
        0x1UL, 0xffffffffffffffffUL, 0x0UL, 0x1UL, 0xffffffffffffffffUL, 0x0UL, 0x1UL, 0xffffffffffffffffUL,
        0x0UL, 0x1UL, 0xffffffffffffffffUL, 0x0UL, 0x1UL, 0xffffffffffffffffUL, 0x0UL, 0x1UL,
        0xfffffffffffffffeUL, 0xffffffffffffffffUL, 0x0UL, 0x1UL, 0x2UL, 0xffffffffffffffffUL, 0x0UL, 0x1UL,
        0xffffffffffffffffUL, 0x0UL, 0x1UL, 0xffffffffffffffffUL, 0x0UL, 0x1UL, 0xffffffffffffffffUL, 0x0UL,
        0x1UL, 0xffffffffffffffffUL, 0x0UL, 0x1UL, 0xffffffffffffffffUL, 0x0UL, 0x1UL, 0xffffffffffffffffUL,
        0x0UL, 0x1UL, 0xffffffffffffffffUL, 0x0UL, 0x1UL, 0xfffffffffffffffeUL, 0xffffffffffffffffUL, 0x0UL,
        0x1UL, 0x2UL, 0xffffffffffffffffUL, 0x0UL, 0x1UL, 0xffffffffffffffffUL, 0x0UL, 0x1UL,
        0xffffffffffffffffUL, 0x0UL, 0x1UL, 0xffffffffffffffffUL, 0x0UL, 0x1UL, 0xffffffffffffffffUL, 0x0UL,
        0x1UL, 0xffffffffffffffffUL, 0x0UL, 0x1UL, 0xffffffffffffffffUL, 0x0UL, 0x1UL, 0xffffffffffffffffUL,
        0x0UL, 0x1UL, 0xfffffffffffffffeUL, 0xffffffffffffffffUL, 0x0UL, 0x1UL, 0xffffffffffffffffUL, 0x2UL,
        0xfffffffffffffffeUL, 0x3UL, 0xfffffffffffffffdUL, 0xfffffcUL, 0xffffffffff000004UL, 0xfffffdUL, 0xffffffffff000003UL, 0xfffffeUL,
        0xffffffffff000002UL, 0xffffffUL, 0xffffffffff000001UL, 0x1000000UL, 0xffffffffff000000UL, 0x1000001UL, 0xfffffffffeffffffUL, 0x1000002UL,
        0xfffffffffefffffeUL, 0x1000003UL, 0xfffffffffefffffdUL, 0x1000004UL, 0xfffffffffefffffcUL, 0x1fffff9UL, 0xfffffffffe000007UL, 0x1fffffaUL,
        0xfffffffffe000006UL, 0x1fffffbUL, 0xfffffffffe000005UL, 0x1fffffdUL, 0xfffffffffe000003UL, 0x1fffffeUL, 0xfffffffffe000002UL, 0x1ffffffUL,
        0xfffffffffe000001UL, 0x2000000UL, 0xfffffffffe000000UL, 0x2000001UL, 0xfffffffffdffffffUL, 0x2000002UL, 0xfffffffffdfffffeUL, 0x2000003UL,
        0xfffffffffdfffffdUL, 0x2000005UL, 0xfffffffffdfffffbUL, 0x2000006UL, 0xfffffffffdfffffaUL, 0x2000007UL, 0xfffffffffdfffff9UL, 0x1fffff9fffffffUL,
        0xffe0000060000001UL, 0x1fffffa0000000UL, 0xffe0000060000000UL, 0x1fffffa0000001UL, 0xffe000005fffffffUL, 0x1fffffdfffffffUL, 0xffe0000020000001UL, 0x1fffffe0000000UL,
        0xffe0000020000000UL, 0x1fffffe0000001UL, 0xffe000001fffffffUL, 0x1ffffffffffffcUL, 0xffe0000000000004UL, 0x1ffffffffffffdUL, 0xffe0000000000003UL, 0x1ffffffffffffeUL,
        0xffe0000000000002UL, 0x1fffffffffffffUL, 0xffe0000000000001UL, 0x20000000000000UL, 0xffe0000000000000UL, 0x20000000000001UL, 0xffdfffffffffffffUL, 0x20000000000002UL,
        0xffdffffffffffffeUL, 0x20000000000003UL, 0xffdffffffffffffdUL, 0x20000000000004UL, 0xffdffffffffffffcUL, 0x2000001fffffffUL, 0xffdfffffe0000001UL, 0x20000020000000UL,
        0xffdfffffe0000000UL, 0x20000020000001UL, 0xffdfffffdfffffffUL, 0x2000005fffffffUL, 0xffdfffffa0000001UL, 0x20000060000000UL, 0xffdfffffa0000000UL, 0x20000060000001UL,
        0xffdfffff9fffffffUL, 0x3fffff3fffffffUL, 0xffc00000c0000001UL, 0x3fffff40000000UL, 0xffc00000c0000000UL, 0x3fffff40000001UL, 0xffc00000bfffffffUL, 0x3fffffbfffffffUL,
