using System;

namespace NetWasm.Correctness.FloatingSmallInteger;

public static class EntryPoint
{
    // Exact binary rational decoding supplies the frozen truncation/range answers.
    // Checked cases include nonfinite and out-of-range inputs. Unchecked cases
    // include only values whose truncated result fits: other results are unspecified.
    private static readonly int[] Widths =
    [
        32, 32, 32, 32, 32, 32, 32, 32,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1,
        1, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3,
    ];
    private static readonly ulong[] Sources =
    [
        0UL, 0UL, 2147483648UL, 2147483648UL, 1UL, 1UL, 2147483649UL, 2147483649UL,
        2139095040UL, 4286578688UL, 2139095041UL, 4286578689UL, 2139095039UL, 4286578687UL, 8388607UL, 8388607UL,
        2155872255UL, 2155872255UL, 8388608UL, 8388608UL, 2155872256UL, 2155872256UL, 1056964607UL, 1056964607UL,
        1056964608UL, 1056964608UL, 1056964609UL, 1056964609UL, 3204448255UL, 3204448255UL, 3204448256UL, 3204448256UL,
        3204448257UL, 3204448257UL, 1069547519UL, 1069547519UL, 1069547520UL, 1069547520UL, 1069547521UL, 1069547521UL,
        3217031167UL, 3217031167UL, 3217031168UL, 3217031168UL, 3217031169UL, 3217031169UL, 1075838975UL, 1075838975UL,
        1075838976UL, 1075838976UL, 1075838977UL, 1075838977UL, 3223322623UL, 3223322623UL, 3223322624UL, 3223322624UL,
        3223322625UL, 3223322625UL, 1080033279UL, 1080033279UL, 1080033280UL, 1080033280UL, 1080033281UL, 1080033281UL,
        3227516927UL, 3227516927UL, 3227516928UL, 3227516928UL, 3227516929UL, 3227516929UL, 3271622655UL, 3271622655UL,
        3271622656UL, 3271622657UL, 3271557119UL, 3271557119UL, 3271557120UL, 3271557120UL, 3271557121UL, 3271557121UL,
        3271426047UL, 3271426047UL, 3271426048UL, 3271426048UL, 3271426049UL, 3271426049UL, 1123811327UL, 1123811327UL,
        1123811328UL, 1123811328UL, 1123811329UL, 1123811329UL, 1123942399UL, 1123942399UL, 1123942400UL, 1123942400UL,
        1123942401UL, 1123942401UL, 1124073471UL, 1124073471UL, 1124073472UL, 1124073473UL, 3271589887UL, 3271589887UL,
        3271589888UL, 3271589888UL, 3271589889UL, 3271589889UL, 3271491583UL, 3271491583UL, 3271491584UL, 3271491584UL,
        3271491585UL, 3271491585UL, 1123876863UL, 1123876863UL, 1123876864UL, 1123876864UL, 1123876865UL, 1123876865UL,
        1124007935UL, 1124007935UL, 1124007936UL, 1124007936UL, 1124007937UL, 1124007937UL, 1266679806UL, 1266679807UL,
        1266679808UL, 1266679809UL, 1509949439UL, 1509949440UL, 1509949441UL, 0UL, 0UL, 2147483648UL,
        2147483648UL, 1UL, 1UL, 2147483649UL, 2147483649UL, 2139095040UL, 4286578688UL, 2139095041UL,
        4286578689UL, 2139095039UL, 4286578687UL, 8388607UL, 8388607UL, 2155872255UL, 2155872255UL, 8388608UL,
        8388608UL, 2155872256UL, 2155872256UL, 1056964607UL, 1056964607UL, 1056964608UL, 1056964608UL, 1056964609UL,
        1056964609UL, 3204448255UL, 3204448255UL, 3204448256UL, 3204448256UL, 3204448257UL, 3204448257UL, 1069547519UL,
        1069547519UL, 1069547520UL, 1069547520UL, 1069547521UL, 1069547521UL, 3217031167UL, 3217031168UL, 3217031169UL,
        1075838975UL, 1075838975UL, 1075838976UL, 1075838976UL, 1075838977UL, 1075838977UL, 3223322623UL, 3223322624UL,
        3223322625UL, 1080033279UL, 1080033279UL, 1080033280UL, 1080033280UL, 1080033281UL, 1080033281UL, 3227516927UL,
        3227516928UL, 3227516929UL, 3212836863UL, 3212836863UL, 3212836864UL, 3212836865UL, 1065353215UL, 1065353215UL,
        1065353216UL, 1065353216UL, 1065353217UL, 1065353217UL, 1132331007UL, 1132331007UL, 1132331008UL, 1132331008UL,
        1132331009UL, 1132331009UL, 1132396543UL, 1132396543UL, 1132396544UL, 1132396544UL, 1132396545UL, 1132396545UL,
        1132462079UL, 1132462079UL, 1132462080UL, 1132462081UL, 1132363775UL, 1132363775UL, 1132363776UL, 1132363776UL,
        1132363777UL, 1132363777UL, 1132429311UL, 1132429311UL, 1132429312UL, 1132429312UL, 1132429313UL, 1132429313UL,
        1266679806UL, 1266679807UL, 1266679808UL, 1266679809UL, 1509949439UL, 1509949440UL, 1509949441UL, 0UL,
        0UL, 2147483648UL, 2147483648UL, 1UL, 1UL, 2147483649UL, 2147483649UL, 2139095040UL,
        4286578688UL, 2139095041UL, 4286578689UL, 2139095039UL, 4286578687UL, 8388607UL, 8388607UL, 2155872255UL,
        2155872255UL, 8388608UL, 8388608UL, 2155872256UL, 2155872256UL, 1056964607UL, 1056964607UL, 1056964608UL,
        1056964608UL, 1056964609UL, 1056964609UL, 3204448255UL, 3204448255UL, 3204448256UL, 3204448256UL, 3204448257UL,
        3204448257UL, 1069547519UL, 1069547519UL, 1069547520UL, 1069547520UL, 1069547521UL, 1069547521UL, 3217031167UL,
        3217031167UL, 3217031168UL, 3217031168UL, 3217031169UL, 3217031169UL, 1075838975UL, 1075838975UL, 1075838976UL,
        1075838976UL, 1075838977UL, 1075838977UL, 3223322623UL, 3223322623UL, 3223322624UL, 3223322624UL, 3223322625UL,
        3223322625UL, 1080033279UL, 1080033279UL, 1080033280UL, 1080033280UL, 1080033281UL, 1080033281UL, 3227516927UL,
        3227516927UL, 3227516928UL, 3227516928UL, 3227516929UL, 3227516929UL, 3338666239UL, 3338666239UL, 3338666240UL,
        3338666241UL, 3338665983UL, 3338665983UL, 3338665984UL, 3338665984UL, 3338665985UL, 3338665985UL, 3338665471UL,
        3338665471UL, 3338665472UL, 3338665472UL, 3338665473UL, 3338665473UL, 1191181311UL, 1191181311UL, 1191181312UL,
        1191181312UL, 1191181313UL, 1191181313UL, 1191181823UL, 1191181823UL, 1191181824UL, 1191181824UL, 1191181825UL,
        1191181825UL, 1191182335UL, 1191182335UL, 1191182336UL, 1191182337UL, 3338666111UL, 3338666111UL, 3338666112UL,
        3338666112UL, 3338666113UL, 3338666113UL, 3338665727UL, 3338665727UL, 3338665728UL, 3338665728UL, 3338665729UL,
        3338665729UL, 1191181567UL, 1191181567UL, 1191181568UL, 1191181568UL, 1191181569UL, 1191181569UL, 1191182079UL,
        1191182079UL, 1191182080UL, 1191182080UL, 1191182081UL, 1191182081UL, 1266679806UL, 1266679807UL, 1266679808UL,
        1266679809UL, 1509949439UL, 1509949440UL, 1509949441UL, 0UL, 0UL, 2147483648UL, 2147483648UL,
        1UL, 1UL, 2147483649UL, 2147483649UL, 2139095040UL, 4286578688UL, 2139095041UL, 4286578689UL,
        2139095039UL, 4286578687UL, 8388607UL, 8388607UL, 2155872255UL, 2155872255UL, 8388608UL, 8388608UL,
        2155872256UL, 2155872256UL, 1056964607UL, 1056964607UL, 1056964608UL, 1056964608UL, 1056964609UL, 1056964609UL,
        3204448255UL, 3204448255UL, 3204448256UL, 3204448256UL, 3204448257UL, 3204448257UL, 1069547519UL, 1069547519UL,
        1069547520UL, 1069547520UL, 1069547521UL, 1069547521UL, 3217031167UL, 3217031168UL, 3217031169UL, 1075838975UL,
        1075838975UL, 1075838976UL, 1075838976UL, 1075838977UL, 1075838977UL, 3223322623UL, 3223322624UL, 3223322625UL,
        1080033279UL, 1080033279UL, 1080033280UL, 1080033280UL, 1080033281UL, 1080033281UL, 3227516927UL, 3227516928UL,
        3227516929UL, 3212836863UL, 3212836863UL, 3212836864UL, 3212836865UL, 1065353215UL, 1065353215UL, 1065353216UL,
        1065353216UL, 1065353217UL, 1065353217UL, 1199570431UL, 1199570431UL, 1199570432UL, 1199570432UL, 1199570433UL,
        1199570433UL, 1199570687UL, 1199570687UL, 1199570688UL, 1199570688UL, 1199570689UL, 1199570689UL, 1199570943UL,
        1199570943UL, 1199570944UL, 1199570945UL, 1199570559UL, 1199570559UL, 1199570560UL, 1199570560UL, 1199570561UL,
        1199570561UL, 1199570815UL, 1199570815UL, 1199570816UL, 1199570816UL, 1199570817UL, 1199570817UL, 1266679806UL,
        1266679807UL, 1266679808UL, 1266679809UL, 1509949439UL, 1509949440UL, 1509949441UL, 0UL, 0UL,
        9223372036854775808UL, 9223372036854775808UL, 1UL, 1UL, 9223372036854775809UL, 9223372036854775809UL, 9218868437227405312UL, 18442240474082181120UL,
        9218868437227405313UL, 18442240474082181121UL, 9218868437227405311UL, 18442240474082181119UL, 4503599627370495UL, 4503599627370495UL, 9227875636482146303UL, 9227875636482146303UL,
        4503599627370496UL, 4503599627370496UL, 9227875636482146304UL, 9227875636482146304UL, 4602678819172646911UL, 4602678819172646911UL, 4602678819172646912UL, 4602678819172646912UL,
        4602678819172646913UL, 4602678819172646913UL, 13826050856027422719UL, 13826050856027422719UL, 13826050856027422720UL, 13826050856027422720UL, 13826050856027422721UL, 13826050856027422721UL,
        4609434218613702655UL, 4609434218613702655UL, 4609434218613702656UL, 4609434218613702656UL, 4609434218613702657UL, 4609434218613702657UL, 13832806255468478463UL, 13832806255468478463UL,
        13832806255468478464UL, 13832806255468478464UL, 13832806255468478465UL, 13832806255468478465UL, 4612811918334230527UL, 4612811918334230527UL, 4612811918334230528UL, 4612811918334230528UL,
        4612811918334230529UL, 4612811918334230529UL, 13836183955189006335UL, 13836183955189006335UL, 13836183955189006336UL, 13836183955189006336UL, 13836183955189006337UL, 13836183955189006337UL,
        4615063718147915775UL, 4615063718147915775UL, 4615063718147915776UL, 4615063718147915776UL, 4615063718147915777UL, 4615063718147915777UL, 13838435755002691583UL, 13838435755002691583UL,
        13838435755002691584UL, 13838435755002691584UL, 13838435755002691585UL, 13838435755002691585UL, 13862114837418475519UL, 13862114837418475519UL, 13862114837418475520UL, 13862114837418475521UL,
        13862079653046386687UL, 13862079653046386687UL, 13862079653046386688UL, 13862079653046386688UL, 13862079653046386689UL, 13862079653046386689UL, 13862009284302209023UL, 13862009284302209023UL,
        13862009284302209024UL, 13862009284302209024UL, 13862009284302209025UL, 13862009284302209025UL, 4638566878703255551UL, 4638566878703255551UL, 4638566878703255552UL, 4638566878703255552UL,
        4638566878703255553UL, 4638566878703255553UL, 4638637247447433215UL, 4638637247447433215UL, 4638637247447433216UL, 4638637247447433216UL, 4638637247447433217UL, 4638637247447433217UL,
        4638707616191610879UL, 4638707616191610879UL, 4638707616191610880UL, 4638707616191610881UL, 13862097245232431103UL, 13862097245232431103UL, 13862097245232431104UL, 13862097245232431104UL,
        13862097245232431105UL, 13862097245232431105UL, 13862044468674297855UL, 13862044468674297855UL, 13862044468674297856UL, 13862044468674297856UL, 13862044468674297857UL, 13862044468674297857UL,
        4638602063075344383UL, 4638602063075344383UL, 4638602063075344384UL, 4638602063075344384UL, 4638602063075344385UL, 4638602063075344385UL, 4638672431819522047UL, 4638672431819522047UL,
        4638672431819522048UL, 4638672431819522048UL, 4638672431819522049UL, 4638672431819522049UL, 4715268809320038399UL, 4715268809320038400UL, 4715268809320038401UL, 4715268809856909311UL,
        4715268809856909312UL, 4715268809856909313UL, 4715268810125344767UL, 4715268810125344768UL, 4715268810125344769UL, 4845873199050653694UL, 4845873199050653695UL, 4845873199050653696UL,
        4845873199050653697UL, 0UL, 0UL, 9223372036854775808UL, 9223372036854775808UL, 1UL, 1UL, 9223372036854775809UL,
        9223372036854775809UL, 9218868437227405312UL, 18442240474082181120UL, 9218868437227405313UL, 18442240474082181121UL, 9218868437227405311UL, 18442240474082181119UL, 4503599627370495UL,
        4503599627370495UL, 9227875636482146303UL, 9227875636482146303UL, 4503599627370496UL, 4503599627370496UL, 9227875636482146304UL, 9227875636482146304UL, 4602678819172646911UL,
        4602678819172646911UL, 4602678819172646912UL, 4602678819172646912UL, 4602678819172646913UL, 4602678819172646913UL, 13826050856027422719UL, 13826050856027422719UL, 13826050856027422720UL,
        13826050856027422720UL, 13826050856027422721UL, 13826050856027422721UL, 4609434218613702655UL, 4609434218613702655UL, 4609434218613702656UL, 4609434218613702656UL, 4609434218613702657UL,
        4609434218613702657UL, 13832806255468478463UL, 13832806255468478464UL, 13832806255468478465UL, 4612811918334230527UL, 4612811918334230527UL, 4612811918334230528UL, 4612811918334230528UL,
        4612811918334230529UL, 4612811918334230529UL, 13836183955189006335UL, 13836183955189006336UL, 13836183955189006337UL, 4615063718147915775UL, 4615063718147915775UL, 4615063718147915776UL,
        4615063718147915776UL, 4615063718147915777UL, 4615063718147915777UL, 13838435755002691583UL, 13838435755002691584UL, 13838435755002691585UL, 13830554455654793215UL, 13830554455654793215UL,
        13830554455654793216UL, 13830554455654793217UL, 4607182418800017407UL, 4607182418800017407UL, 4607182418800017408UL, 4607182418800017408UL, 4607182418800017409UL, 4607182418800017409UL,
        4643140847074803711UL, 4643140847074803711UL, 4643140847074803712UL, 4643140847074803712UL, 4643140847074803713UL, 4643140847074803713UL, 4643176031446892543UL, 4643176031446892543UL,
        4643176031446892544UL, 4643176031446892544UL, 4643176031446892545UL, 4643176031446892545UL, 4643211215818981375UL, 4643211215818981375UL, 4643211215818981376UL, 4643211215818981377UL,
        4643158439260848127UL, 4643158439260848127UL, 4643158439260848128UL, 4643158439260848128UL, 4643158439260848129UL, 4643158439260848129UL, 4643193623632936959UL, 4643193623632936959UL,
        4643193623632936960UL, 4643193623632936960UL, 4643193623632936961UL, 4643193623632936961UL, 4715268809320038399UL, 4715268809320038400UL, 4715268809320038401UL, 4715268809856909311UL,
        4715268809856909312UL, 4715268809856909313UL, 4715268810125344767UL, 4715268810125344768UL, 4715268810125344769UL, 4845873199050653694UL, 4845873199050653695UL, 4845873199050653696UL,
        4845873199050653697UL, 0UL, 0UL, 9223372036854775808UL, 9223372036854775808UL, 1UL, 1UL, 9223372036854775809UL,
        9223372036854775809UL, 9218868437227405312UL, 18442240474082181120UL, 9218868437227405313UL, 18442240474082181121UL, 9218868437227405311UL, 18442240474082181119UL, 4503599627370495UL,
        4503599627370495UL, 9227875636482146303UL, 9227875636482146303UL, 4503599627370496UL, 4503599627370496UL, 9227875636482146304UL, 9227875636482146304UL, 4602678819172646911UL,
        4602678819172646911UL, 4602678819172646912UL, 4602678819172646912UL, 4602678819172646913UL, 4602678819172646913UL, 13826050856027422719UL, 13826050856027422719UL, 13826050856027422720UL,
        13826050856027422720UL, 13826050856027422721UL, 13826050856027422721UL, 4609434218613702655UL, 4609434218613702655UL, 4609434218613702656UL, 4609434218613702656UL, 4609434218613702657UL,
        4609434218613702657UL, 13832806255468478463UL, 13832806255468478463UL, 13832806255468478464UL, 13832806255468478464UL, 13832806255468478465UL, 13832806255468478465UL, 4612811918334230527UL,
        4612811918334230527UL, 4612811918334230528UL, 4612811918334230528UL, 4612811918334230529UL, 4612811918334230529UL, 13836183955189006335UL, 13836183955189006335UL, 13836183955189006336UL,
        13836183955189006336UL, 13836183955189006337UL, 13836183955189006337UL, 4615063718147915775UL, 4615063718147915775UL, 4615063718147915776UL, 4615063718147915776UL, 4615063718147915777UL,
        4615063718147915777UL, 13838435755002691583UL, 13838435755002691583UL, 13838435755002691584UL, 13838435755002691584UL, 13838435755002691585UL, 13838435755002691585UL, 13898108587504304127UL,
        13898108587504304127UL, 13898108587504304128UL, 13898108587504304129UL, 13898108450065350655UL, 13898108450065350655UL, 13898108450065350656UL, 13898108450065350656UL, 13898108450065350657UL,
        13898108450065350657UL, 13898108175187443711UL, 13898108175187443711UL, 13898108175187443712UL, 13898108175187443712UL, 13898108175187443713UL, 13898108175187443713UL, 4674735863454760959UL,
