using System;

namespace NetWasm.Correctness.BinaryMathEdges;

public static class EntryPoint
{
    // Frozen special-value rules and exact dyadic powers, independently audited.
    // Atan2 nonzero angles use mathematical quarter-pi constants with a two-ULP
    // qualification budget. NaNs use classification; zeros/infinities are exact.
    private static readonly bool[] Single = [
        true, true, true, true, true, true, true, true, true, true, true, true,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
    ];
    private static readonly ulong[] Left = [
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL,
        0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL,
        0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL,
        0xbf800000UL, 0xbf800000UL, 0xbf800000UL, 0xbf800000UL, 0xbf800000UL, 0xbf800000UL, 0xbf800000UL, 0xbf800000UL, 0xbf800000UL, 0xbf800000UL, 0xbf800000UL, 0xbf800000UL,
        0xbf800000UL, 0xbf800000UL, 0xbf800000UL, 0xbf800000UL, 0x40800000UL, 0x40800000UL, 0x40800000UL, 0x40800000UL, 0x40800000UL, 0x40800000UL, 0x40800000UL, 0x40800000UL,
        0x40800000UL, 0x40800000UL, 0x40800000UL, 0x40800000UL, 0x40800000UL, 0x40800000UL, 0x40800000UL, 0x40800000UL, 0xc0800000UL, 0xc0800000UL, 0xc0800000UL, 0xc0800000UL,
        0xc0800000UL, 0xc0800000UL, 0xc0800000UL, 0xc0800000UL, 0xc0800000UL, 0xc0800000UL, 0xc0800000UL, 0xc0800000UL, 0xc0800000UL, 0xc0800000UL, 0xc0800000UL, 0xc0800000UL,
        0x3e800000UL, 0x3e800000UL, 0x3e800000UL, 0x3e800000UL, 0x3e800000UL, 0x3e800000UL, 0x3e800000UL, 0x3e800000UL, 0x3e800000UL, 0x3e800000UL, 0x3e800000UL, 0x3e800000UL,
        0x3e800000UL, 0x3e800000UL, 0x3e800000UL, 0x3e800000UL, 0xbe800000UL, 0xbe800000UL, 0xbe800000UL, 0xbe800000UL, 0xbe800000UL, 0xbe800000UL, 0xbe800000UL, 0xbe800000UL,
        0xbe800000UL, 0xbe800000UL, 0xbe800000UL, 0xbe800000UL, 0xbe800000UL, 0xbe800000UL, 0xbe800000UL, 0xbe800000UL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL,
        0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL,
        0xff800000UL, 0xff800000UL, 0xff800000UL, 0xff800000UL, 0xff800000UL, 0xff800000UL, 0xff800000UL, 0xff800000UL, 0xff800000UL, 0xff800000UL, 0xff800000UL, 0xff800000UL,
        0xff800000UL, 0xff800000UL, 0xff800000UL, 0xff800000UL, 0x7fc00011UL, 0x7fc00011UL, 0x7fc00011UL, 0x7fc00011UL, 0x7fc00011UL, 0x7fc00011UL, 0x7fc00011UL, 0x7fc00011UL,
        0x7fc00011UL, 0x7fc00011UL, 0x7fc00011UL, 0x7fc00011UL, 0x7fc00011UL, 0x7fc00011UL, 0x7fc00011UL, 0x7fc00011UL, 0xffc00011UL, 0xffc00011UL, 0xffc00011UL, 0xffc00011UL,
        0xffc00011UL, 0xffc00011UL, 0xffc00011UL, 0xffc00011UL, 0xffc00011UL, 0xffc00011UL, 0xffc00011UL, 0xffc00011UL, 0xffc00011UL, 0xffc00011UL, 0xffc00011UL, 0xffc00011UL,
        0x7f800001UL, 0x7f800001UL, 0x7f800001UL, 0x7f800001UL, 0x7f800001UL, 0x7f800001UL, 0x7f800001UL, 0x7f800001UL, 0x7f800001UL, 0x7f800001UL, 0x7f800001UL, 0x7f800001UL,
        0x7f800001UL, 0x7f800001UL, 0x7f800001UL, 0x7f800001UL, 0xff800001UL, 0xff800001UL, 0xff800001UL, 0xff800001UL, 0xff800001UL, 0xff800001UL, 0xff800001UL, 0xff800001UL,
        0xff800001UL, 0xff800001UL, 0xff800001UL, 0xff800001UL, 0xff800001UL, 0xff800001UL, 0xff800001UL, 0xff800001UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL,
        0x80000000UL, 0x80000000UL, 0x80000000UL, 0x80000000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL, 0x3f800000UL,
        0x3f800000UL, 0x3f800000UL, 0xbf800000UL, 0xbf800000UL, 0xbf800000UL, 0xbf800000UL, 0xbf800000UL, 0xbf800000UL, 0xbf800000UL, 0xbf800000UL, 0xbf800000UL, 0xbf800000UL,
        0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0x7f800000UL, 0xff800000UL, 0xff800000UL,
        0xff800000UL, 0xff800000UL, 0xff800000UL, 0xff800000UL, 0xff800000UL, 0xff800000UL, 0xff800000UL, 0xff800000UL, 0x7fc00011UL, 0x7fc00011UL, 0x7fc00011UL, 0x7fc00011UL,
        0x7fc00011UL, 0x7fc00011UL, 0x7fc00011UL, 0x7fc00011UL, 0x7fc00011UL, 0x7fc00011UL, 0xffc00011UL, 0xffc00011UL, 0xffc00011UL, 0xffc00011UL, 0xffc00011UL, 0xffc00011UL,
        0xffc00011UL, 0xffc00011UL, 0xffc00011UL, 0xffc00011UL, 0x7f800001UL, 0x7f800001UL, 0x7f800001UL, 0x7f800001UL, 0x7f800001UL, 0x7f800001UL, 0x7f800001UL, 0x7f800001UL,
        0x7f800001UL, 0x7f800001UL, 0xff800001UL, 0xff800001UL, 0xff800001UL, 0xff800001UL, 0xff800001UL, 0xff800001UL, 0xff800001UL, 0xff800001UL, 0xff800001UL, 0xff800001UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL,
        0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL,
        0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0x4010000000000000UL, 0x4010000000000000UL, 0x4010000000000000UL, 0x4010000000000000UL, 0x4010000000000000UL, 0x4010000000000000UL, 0x4010000000000000UL, 0x4010000000000000UL,
        0x4010000000000000UL, 0x4010000000000000UL, 0x4010000000000000UL, 0x4010000000000000UL, 0x4010000000000000UL, 0x4010000000000000UL, 0x4010000000000000UL, 0x4010000000000000UL, 0xc010000000000000UL, 0xc010000000000000UL, 0xc010000000000000UL, 0xc010000000000000UL,
        0xc010000000000000UL, 0xc010000000000000UL, 0xc010000000000000UL, 0xc010000000000000UL, 0xc010000000000000UL, 0xc010000000000000UL, 0xc010000000000000UL, 0xc010000000000000UL, 0xc010000000000000UL, 0xc010000000000000UL, 0xc010000000000000UL, 0xc010000000000000UL,
        0x3fd0000000000000UL, 0x3fd0000000000000UL, 0x3fd0000000000000UL, 0x3fd0000000000000UL, 0x3fd0000000000000UL, 0x3fd0000000000000UL, 0x3fd0000000000000UL, 0x3fd0000000000000UL, 0x3fd0000000000000UL, 0x3fd0000000000000UL, 0x3fd0000000000000UL, 0x3fd0000000000000UL,
        0x3fd0000000000000UL, 0x3fd0000000000000UL, 0x3fd0000000000000UL, 0x3fd0000000000000UL, 0xbfd0000000000000UL, 0xbfd0000000000000UL, 0xbfd0000000000000UL, 0xbfd0000000000000UL, 0xbfd0000000000000UL, 0xbfd0000000000000UL, 0xbfd0000000000000UL, 0xbfd0000000000000UL,
        0xbfd0000000000000UL, 0xbfd0000000000000UL, 0xbfd0000000000000UL, 0xbfd0000000000000UL, 0xbfd0000000000000UL, 0xbfd0000000000000UL, 0xbfd0000000000000UL, 0xbfd0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL,
        0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL,
        0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL,
        0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000011UL, 0x7ff8000000000011UL, 0x7ff8000000000011UL, 0x7ff8000000000011UL, 0x7ff8000000000011UL, 0x7ff8000000000011UL, 0x7ff8000000000011UL, 0x7ff8000000000011UL,
        0x7ff8000000000011UL, 0x7ff8000000000011UL, 0x7ff8000000000011UL, 0x7ff8000000000011UL, 0x7ff8000000000011UL, 0x7ff8000000000011UL, 0x7ff8000000000011UL, 0x7ff8000000000011UL, 0xfff8000000000011UL, 0xfff8000000000011UL, 0xfff8000000000011UL, 0xfff8000000000011UL,
        0xfff8000000000011UL, 0xfff8000000000011UL, 0xfff8000000000011UL, 0xfff8000000000011UL, 0xfff8000000000011UL, 0xfff8000000000011UL, 0xfff8000000000011UL, 0xfff8000000000011UL, 0xfff8000000000011UL, 0xfff8000000000011UL, 0xfff8000000000011UL, 0xfff8000000000011UL,
        0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL,
        0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL,
        0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL,
        0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x0UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL,
        0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x8000000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL, 0x3ff0000000000000UL,
        0x3ff0000000000000UL, 0x3ff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL, 0xbff0000000000000UL,
        0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL,
        0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000000011UL, 0x7ff8000000000011UL, 0x7ff8000000000011UL, 0x7ff8000000000011UL,
        0x7ff8000000000011UL, 0x7ff8000000000011UL, 0x7ff8000000000011UL, 0x7ff8000000000011UL, 0x7ff8000000000011UL, 0x7ff8000000000011UL, 0xfff8000000000011UL, 0xfff8000000000011UL, 0xfff8000000000011UL, 0xfff8000000000011UL, 0xfff8000000000011UL, 0xfff8000000000011UL,
        0xfff8000000000011UL, 0xfff8000000000011UL, 0xfff8000000000011UL, 0xfff8000000000011UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL, 0x7ff0000000000001UL,
        0x7ff0000000000001UL, 0x7ff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL, 0xfff0000000000001UL
    ];
    private static readonly ulong[] Right = [
        0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL, 0x40000000UL, 0xc0000000UL, 0x40400000UL, 0xc0400000UL, 0x3f000000UL, 0xbf000000UL, 0x7f800000UL, 0xff800000UL,
        0x7fc00011UL, 0xffc00011UL, 0x7f800001UL, 0xff800001UL, 0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL, 0x40000000UL, 0xc0000000UL, 0x40400000UL, 0xc0400000UL,
        0x3f000000UL, 0xbf000000UL, 0x7f800000UL, 0xff800000UL, 0x7fc00011UL, 0xffc00011UL, 0x7f800001UL, 0xff800001UL, 0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL,
        0x40000000UL, 0xc0000000UL, 0x40400000UL, 0xc0400000UL, 0x3f000000UL, 0xbf000000UL, 0x7f800000UL, 0xff800000UL, 0x7fc00011UL, 0xffc00011UL, 0x7f800001UL, 0xff800001UL,
        0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL, 0x40000000UL, 0xc0000000UL, 0x40400000UL, 0xc0400000UL, 0x3f000000UL, 0xbf000000UL, 0x7f800000UL, 0xff800000UL,
        0x7fc00011UL, 0xffc00011UL, 0x7f800001UL, 0xff800001UL, 0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL, 0x40000000UL, 0xc0000000UL, 0x40400000UL, 0xc0400000UL,
        0x3f000000UL, 0xbf000000UL, 0x7f800000UL, 0xff800000UL, 0x7fc00011UL, 0xffc00011UL, 0x7f800001UL, 0xff800001UL, 0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL,
        0x40000000UL, 0xc0000000UL, 0x40400000UL, 0xc0400000UL, 0x3f000000UL, 0xbf000000UL, 0x7f800000UL, 0xff800000UL, 0x7fc00011UL, 0xffc00011UL, 0x7f800001UL, 0xff800001UL,
        0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL, 0x40000000UL, 0xc0000000UL, 0x40400000UL, 0xc0400000UL, 0x3f000000UL, 0xbf000000UL, 0x7f800000UL, 0xff800000UL,
        0x7fc00011UL, 0xffc00011UL, 0x7f800001UL, 0xff800001UL, 0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL, 0x40000000UL, 0xc0000000UL, 0x40400000UL, 0xc0400000UL,
        0x3f000000UL, 0xbf000000UL, 0x7f800000UL, 0xff800000UL, 0x7fc00011UL, 0xffc00011UL, 0x7f800001UL, 0xff800001UL, 0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL,
        0x40000000UL, 0xc0000000UL, 0x40400000UL, 0xc0400000UL, 0x3f000000UL, 0xbf000000UL, 0x7f800000UL, 0xff800000UL, 0x7fc00011UL, 0xffc00011UL, 0x7f800001UL, 0xff800001UL,
        0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL, 0x40000000UL, 0xc0000000UL, 0x40400000UL, 0xc0400000UL, 0x3f000000UL, 0xbf000000UL, 0x7f800000UL, 0xff800000UL,
        0x7fc00011UL, 0xffc00011UL, 0x7f800001UL, 0xff800001UL, 0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL, 0x40000000UL, 0xc0000000UL, 0x40400000UL, 0xc0400000UL,
        0x3f000000UL, 0xbf000000UL, 0x7f800000UL, 0xff800000UL, 0x7fc00011UL, 0xffc00011UL, 0x7f800001UL, 0xff800001UL, 0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL,
        0x40000000UL, 0xc0000000UL, 0x40400000UL, 0xc0400000UL, 0x3f000000UL, 0xbf000000UL, 0x7f800000UL, 0xff800000UL, 0x7fc00011UL, 0xffc00011UL, 0x7f800001UL, 0xff800001UL,
        0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL, 0x40000000UL, 0xc0000000UL, 0x40400000UL, 0xc0400000UL, 0x3f000000UL, 0xbf000000UL, 0x7f800000UL, 0xff800000UL,
        0x7fc00011UL, 0xffc00011UL, 0x7f800001UL, 0xff800001UL, 0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL, 0x40000000UL, 0xc0000000UL, 0x40400000UL, 0xc0400000UL,
        0x3f000000UL, 0xbf000000UL, 0x7f800000UL, 0xff800000UL, 0x7fc00011UL, 0xffc00011UL, 0x7f800001UL, 0xff800001UL, 0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL,
        0x7f800000UL, 0xff800000UL, 0x7fc00011UL, 0xffc00011UL, 0x7f800001UL, 0xff800001UL, 0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL, 0x7f800000UL, 0xff800000UL,
        0x7fc00011UL, 0xffc00011UL, 0x7f800001UL, 0xff800001UL, 0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL, 0x7f800000UL, 0xff800000UL, 0x7fc00011UL, 0xffc00011UL,
        0x7f800001UL, 0xff800001UL, 0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL, 0x7f800000UL, 0xff800000UL, 0x7fc00011UL, 0xffc00011UL, 0x7f800001UL, 0xff800001UL,
        0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL, 0x7f800000UL, 0xff800000UL, 0x7fc00011UL, 0xffc00011UL, 0x7f800001UL, 0xff800001UL, 0x0UL, 0x80000000UL,
        0x3f800000UL, 0xbf800000UL, 0x7f800000UL, 0xff800000UL, 0x7fc00011UL, 0xffc00011UL, 0x7f800001UL, 0xff800001UL, 0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL,
        0x7f800000UL, 0xff800000UL, 0x7fc00011UL, 0xffc00011UL, 0x7f800001UL, 0xff800001UL, 0x0UL, 0x80000000UL, 0x3f800000UL, 0xbf800000UL, 0x7f800000UL, 0xff800000UL,
