using System;

namespace NetWasm.Correctness.ManagedMathFullRange;

public static class EntryPoint
{
    // Independent BigInt mathematical references converge at 2048 and 2304 bits.
    // Four-ULP quality budget; NaN, infinity, signed zero and sign checked separately.
    private static readonly int[] Operations = [
        0, 0, 0, 0,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 2, 2,
        2, 2, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 3, 3,
        3, 3, 4, 4,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 4, 4, 4,
        4, 4, 5, 5,
        5, 5, 5, 5,
        5, 5, 5, 5,
        5, 5, 5, 5,
        5, 5, 5, 5,
        5, 5, 5, 5,
        5, 5, 5, 5,
        5, 5, 5, 5,
        5, 5, 5, 5,
        5, 5, 5, 5,
        5, 5, 5, 5,
        5, 5, 5, 5,
        5, 5, 5, 5,
        5, 5, 5, 5,
        5, 5, 5, 5,
        5, 5, 5, 5,
        5, 5, 5, 5,
        5, 5, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 6, 6,
        6, 6, 7, 7,
        7, 7, 7, 7,
        7, 7, 7, 7,
        7, 7, 7, 7,
        7, 7, 7, 7,
        7, 7, 7, 7,
        7, 7, 7, 7,
        7, 7, 7, 7,
        7, 7, 7, 7,
        7, 7, 7, 7,
        7, 7, 7, 7,
        7, 7, 7, 7,
        7, 7, 7, 7,
        7, 7, 7, 7,
        7, 7, 7, 7,
        7, 7, 7, 7,
        7, 7, 7, 7,
        7, 7, 7, 7,
        7, 7, 7, 7,
        7, 7, 7, 7,
        7, 7, 7, 7,
        7, 7, 7, 7,
        7, 7, 7, 7,
        7, 7, 7, 7,
        7, 7, 7, 7,
    ];
    private static readonly ulong[] Inputs = [
        0x0UL, 0x8000000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL,
        0x7ff8000000001234UL, 0xfff8000000001234UL, 0x1UL, 0x2UL,
        0x8000000000000001UL, 0x8000000000000002UL, 0xfffffffffffffUL, 0xffffffffffffeUL,
        0x10000000000000UL, 0x800fffffffffffffUL, 0x800ffffffffffffeUL, 0x8010000000000000UL,
        0x10000000000001UL, 0x8010000000000001UL, 0x3c80000000000000UL, 0x3c7fffffffffffffUL,
        0x3c80000000000001UL, 0xbc80000000000000UL, 0xbc7fffffffffffffUL, 0xbc80000000000001UL,
        0x3c90000000000000UL, 0x3c8fffffffffffffUL, 0x3c90000000000001UL, 0xbc90000000000000UL,
        0xbc8fffffffffffffUL, 0xbc90000000000001UL, 0x3e20000000000000UL, 0x3e1fffffffffffffUL,
        0x3e20000000000001UL, 0xbe20000000000000UL, 0xbe1fffffffffffffUL, 0xbe20000000000001UL,
        0x3e30000000000000UL, 0x3e2fffffffffffffUL, 0x3e30000000000001UL, 0xbe30000000000000UL,
        0xbe2fffffffffffffUL, 0xbe30000000000001UL, 0x3e40000000000000UL, 0x3e3fffffffffffffUL,
        0x3e40000000000001UL, 0xbe40000000000000UL, 0xbe3fffffffffffffUL, 0xbe40000000000001UL,
        0x3fc0000000000000UL, 0x3fbfffffffffffffUL, 0x3fc0000000000001UL, 0xbfc0000000000000UL,
        0xbfbfffffffffffffUL, 0xbfc0000000000001UL, 0x3fd3333333333333UL, 0x3fd3333333333332UL,
        0x3fd3333333333334UL, 0xbfd3333333333333UL, 0xbfd3333333333332UL, 0xbfd3333333333334UL,
        0x3fe594317acc4ef9UL, 0x3fe594317acc4ef8UL, 0x3fe594317acc4efaUL, 0xbfe594317acc4ef9UL,
        0xbfe594317acc4ef8UL, 0xbfe594317acc4efaUL, 0x3fe9000000000000UL, 0x3fe8ffffffffffffUL,
        0x3fe9000000000001UL, 0xbfe9000000000000UL, 0xbfe8ffffffffffffUL, 0xbfe9000000000001UL,
        0x3fe921fb54442d18UL, 0x3fe921fb54442d17UL, 0x3fe921fb54442d19UL, 0xbfe921fb54442d18UL,
        0xbfe921fb54442d17UL, 0xbfe921fb54442d19UL, 0x3ff921fb54442d18UL, 0x3ff921fb54442d17UL,
        0x3ff921fb54442d19UL, 0xbff921fb54442d18UL, 0xbff921fb54442d17UL, 0xbff921fb54442d19UL,
        0x4002d97c7f3321d2UL, 0x4002d97c7f3321d1UL, 0x4002d97c7f3321d3UL, 0xc002d97c7f3321d2UL,
        0xc002d97c7f3321d1UL, 0xc002d97c7f3321d3UL, 0x400921fb54442d18UL, 0x400921fb54442d17UL,
        0x400921fb54442d19UL, 0xc00921fb54442d18UL, 0xc00921fb54442d17UL, 0xc00921fb54442d19UL,
        0x401921fb54442d18UL, 0x401921fb54442d17UL, 0x401921fb54442d19UL, 0xc01921fb54442d18UL,
        0xc01921fb54442d17UL, 0xc01921fb54442d19UL, 0x4020000000000000UL, 0x401fffffffffffffUL,
        0x4020000000000001UL, 0xc020000000000000UL, 0xc01fffffffffffffUL, 0xc020000000000001UL,
        0x40f86a0000000000UL, 0x40f869ffffffffffUL, 0x40f86a0000000001UL, 0xc0f86a0000000000UL,
        0xc0f869ffffffffffUL, 0xc0f86a0000000001UL, 0x412921fb54442d18UL, 0x412921fb54442d17UL,
        0x412921fb54442d19UL, 0xc12921fb54442d18UL, 0xc12921fb54442d17UL, 0xc12921fb54442d19UL,
        0x4130000000000000UL, 0x412fffffffffffffUL, 0x4130000000000001UL, 0xc130000000000000UL,
        0xc12fffffffffffffUL, 0xc130000000000001UL, 0x4340000000000000UL, 0x433fffffffffffffUL,
        0x4340000000000001UL, 0xc340000000000000UL, 0xc33fffffffffffffUL, 0xc340000000000001UL,
        0x4415af1d78b58c40UL, 0x4415af1d78b58c3fUL, 0x4415af1d78b58c41UL, 0xc415af1d78b58c40UL,
        0xc415af1d78b58c3fUL, 0xc415af1d78b58c41UL, 0x54b249ad2594c37dUL, 0x54b249ad2594c37cUL,
        0x54b249ad2594c37eUL, 0xd4b249ad2594c37dUL, 0xd4b249ad2594c37cUL, 0xd4b249ad2594c37eUL,
        0x7e37e43c8800759cUL, 0x7e37e43c8800759bUL, 0x7e37e43c8800759dUL, 0xfe37e43c8800759cUL,
        0xfe37e43c8800759bUL, 0xfe37e43c8800759dUL, 0x7fefffffffffffffUL, 0x7feffffffffffffeUL,
        0xffefffffffffffffUL, 0xffeffffffffffffeUL, 0x0UL, 0x8000000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000001234UL, 0xfff8000000001234UL,
        0x1UL, 0x2UL, 0x8000000000000001UL, 0x8000000000000002UL,
        0xfffffffffffffUL, 0xffffffffffffeUL, 0x10000000000000UL, 0x800fffffffffffffUL,
        0x800ffffffffffffeUL, 0x8010000000000000UL, 0x10000000000001UL, 0x8010000000000001UL,
        0x3c80000000000000UL, 0x3c7fffffffffffffUL, 0x3c80000000000001UL, 0xbc80000000000000UL,
        0xbc7fffffffffffffUL, 0xbc80000000000001UL, 0x3c90000000000000UL, 0x3c8fffffffffffffUL,
        0x3c90000000000001UL, 0xbc90000000000000UL, 0xbc8fffffffffffffUL, 0xbc90000000000001UL,
        0x3e20000000000000UL, 0x3e1fffffffffffffUL, 0x3e20000000000001UL, 0xbe20000000000000UL,
        0xbe1fffffffffffffUL, 0xbe20000000000001UL, 0x3e30000000000000UL, 0x3e2fffffffffffffUL,
        0x3e30000000000001UL, 0xbe30000000000000UL, 0xbe2fffffffffffffUL, 0xbe30000000000001UL,
        0x3e40000000000000UL, 0x3e3fffffffffffffUL, 0x3e40000000000001UL, 0xbe40000000000000UL,
        0xbe3fffffffffffffUL, 0xbe40000000000001UL, 0x3fc0000000000000UL, 0x3fbfffffffffffffUL,
        0x3fc0000000000001UL, 0xbfc0000000000000UL, 0xbfbfffffffffffffUL, 0xbfc0000000000001UL,
        0x3fd3333333333333UL, 0x3fd3333333333332UL, 0x3fd3333333333334UL, 0xbfd3333333333333UL,
        0xbfd3333333333332UL, 0xbfd3333333333334UL, 0x3fe594317acc4ef9UL, 0x3fe594317acc4ef8UL,
        0x3fe594317acc4efaUL, 0xbfe594317acc4ef9UL, 0xbfe594317acc4ef8UL, 0xbfe594317acc4efaUL,
        0x3fe9000000000000UL, 0x3fe8ffffffffffffUL, 0x3fe9000000000001UL, 0xbfe9000000000000UL,
        0xbfe8ffffffffffffUL, 0xbfe9000000000001UL, 0x3fe921fb54442d18UL, 0x3fe921fb54442d17UL,
        0x3fe921fb54442d19UL, 0xbfe921fb54442d18UL, 0xbfe921fb54442d17UL, 0xbfe921fb54442d19UL,
        0x3ff921fb54442d18UL, 0x3ff921fb54442d17UL, 0x3ff921fb54442d19UL, 0xbff921fb54442d18UL,
        0xbff921fb54442d17UL, 0xbff921fb54442d19UL, 0x4002d97c7f3321d2UL, 0x4002d97c7f3321d1UL,
        0x4002d97c7f3321d3UL, 0xc002d97c7f3321d2UL, 0xc002d97c7f3321d1UL, 0xc002d97c7f3321d3UL,
        0x400921fb54442d18UL, 0x400921fb54442d17UL, 0x400921fb54442d19UL, 0xc00921fb54442d18UL,
        0xc00921fb54442d17UL, 0xc00921fb54442d19UL, 0x401921fb54442d18UL, 0x401921fb54442d17UL,
        0x401921fb54442d19UL, 0xc01921fb54442d18UL, 0xc01921fb54442d17UL, 0xc01921fb54442d19UL,
        0x4020000000000000UL, 0x401fffffffffffffUL, 0x4020000000000001UL, 0xc020000000000000UL,
        0xc01fffffffffffffUL, 0xc020000000000001UL, 0x40f86a0000000000UL, 0x40f869ffffffffffUL,
        0x40f86a0000000001UL, 0xc0f86a0000000000UL, 0xc0f869ffffffffffUL, 0xc0f86a0000000001UL,
        0x412921fb54442d18UL, 0x412921fb54442d17UL, 0x412921fb54442d19UL, 0xc12921fb54442d18UL,
        0xc12921fb54442d17UL, 0xc12921fb54442d19UL, 0x4130000000000000UL, 0x412fffffffffffffUL,
        0x4130000000000001UL, 0xc130000000000000UL, 0xc12fffffffffffffUL, 0xc130000000000001UL,
        0x4340000000000000UL, 0x433fffffffffffffUL, 0x4340000000000001UL, 0xc340000000000000UL,
        0xc33fffffffffffffUL, 0xc340000000000001UL, 0x4415af1d78b58c40UL, 0x4415af1d78b58c3fUL,
        0x4415af1d78b58c41UL, 0xc415af1d78b58c40UL, 0xc415af1d78b58c3fUL, 0xc415af1d78b58c41UL,
        0x54b249ad2594c37dUL, 0x54b249ad2594c37cUL, 0x54b249ad2594c37eUL, 0xd4b249ad2594c37dUL,
        0xd4b249ad2594c37cUL, 0xd4b249ad2594c37eUL, 0x7e37e43c8800759cUL, 0x7e37e43c8800759bUL,
        0x7e37e43c8800759dUL, 0xfe37e43c8800759cUL, 0xfe37e43c8800759bUL, 0xfe37e43c8800759dUL,
        0x7fefffffffffffffUL, 0x7feffffffffffffeUL, 0xffefffffffffffffUL, 0xffeffffffffffffeUL,
        0x0UL, 0x8000000000000000UL, 0x7ff0000000000000UL, 0xfff0000000000000UL,
        0x7ff8000000001234UL, 0xfff8000000001234UL, 0x1UL, 0x2UL,
        0x8000000000000001UL, 0x8000000000000002UL, 0xfffffffffffffUL, 0xffffffffffffeUL,
        0x10000000000000UL, 0x800fffffffffffffUL, 0x800ffffffffffffeUL, 0x8010000000000000UL,
        0x10000000000001UL, 0x8010000000000001UL, 0x3c80000000000000UL, 0x3c7fffffffffffffUL,
        0x3c80000000000001UL, 0xbc80000000000000UL, 0xbc7fffffffffffffUL, 0xbc80000000000001UL,
        0x3c90000000000000UL, 0x3c8fffffffffffffUL, 0x3c90000000000001UL, 0xbc90000000000000UL,
        0xbc8fffffffffffffUL, 0xbc90000000000001UL, 0x3e20000000000000UL, 0x3e1fffffffffffffUL,
        0x3e20000000000001UL, 0xbe20000000000000UL, 0xbe1fffffffffffffUL, 0xbe20000000000001UL,
        0x3e30000000000000UL, 0x3e2fffffffffffffUL, 0x3e30000000000001UL, 0xbe30000000000000UL,
        0xbe2fffffffffffffUL, 0xbe30000000000001UL, 0x3e40000000000000UL, 0x3e3fffffffffffffUL,
        0x3e40000000000001UL, 0xbe40000000000000UL, 0xbe3fffffffffffffUL, 0xbe40000000000001UL,
        0x3fc0000000000000UL, 0x3fbfffffffffffffUL, 0x3fc0000000000001UL, 0xbfc0000000000000UL,
        0xbfbfffffffffffffUL, 0xbfc0000000000001UL, 0x3fd3333333333333UL, 0x3fd3333333333332UL,
        0x3fd3333333333334UL, 0xbfd3333333333333UL, 0xbfd3333333333332UL, 0xbfd3333333333334UL,
        0x3fe594317acc4ef9UL, 0x3fe594317acc4ef8UL, 0x3fe594317acc4efaUL, 0xbfe594317acc4ef9UL,
        0xbfe594317acc4ef8UL, 0xbfe594317acc4efaUL, 0x3fe9000000000000UL, 0x3fe8ffffffffffffUL,
        0x3fe9000000000001UL, 0xbfe9000000000000UL, 0xbfe8ffffffffffffUL, 0xbfe9000000000001UL,
        0x3fe921fb54442d18UL, 0x3fe921fb54442d17UL, 0x3fe921fb54442d19UL, 0xbfe921fb54442d18UL,
        0xbfe921fb54442d17UL, 0xbfe921fb54442d19UL, 0x3ff921fb54442d18UL, 0x3ff921fb54442d17UL,
        0x3ff921fb54442d19UL, 0xbff921fb54442d18UL, 0xbff921fb54442d17UL, 0xbff921fb54442d19UL,
        0x4002d97c7f3321d2UL, 0x4002d97c7f3321d1UL, 0x4002d97c7f3321d3UL, 0xc002d97c7f3321d2UL,
        0xc002d97c7f3321d1UL, 0xc002d97c7f3321d3UL, 0x400921fb54442d18UL, 0x400921fb54442d17UL,
        0x400921fb54442d19UL, 0xc00921fb54442d18UL, 0xc00921fb54442d17UL, 0xc00921fb54442d19UL,
        0x401921fb54442d18UL, 0x401921fb54442d17UL, 0x401921fb54442d19UL, 0xc01921fb54442d18UL,
        0xc01921fb54442d17UL, 0xc01921fb54442d19UL, 0x4020000000000000UL, 0x401fffffffffffffUL,
        0x4020000000000001UL, 0xc020000000000000UL, 0xc01fffffffffffffUL, 0xc020000000000001UL,
        0x40f86a0000000000UL, 0x40f869ffffffffffUL, 0x40f86a0000000001UL, 0xc0f86a0000000000UL,
        0xc0f869ffffffffffUL, 0xc0f86a0000000001UL, 0x412921fb54442d18UL, 0x412921fb54442d17UL,
        0x412921fb54442d19UL, 0xc12921fb54442d18UL, 0xc12921fb54442d17UL, 0xc12921fb54442d19UL,
        0x4130000000000000UL, 0x412fffffffffffffUL, 0x4130000000000001UL, 0xc130000000000000UL,
        0xc12fffffffffffffUL, 0xc130000000000001UL, 0x4340000000000000UL, 0x433fffffffffffffUL,
        0x4340000000000001UL, 0xc340000000000000UL, 0xc33fffffffffffffUL, 0xc340000000000001UL,
        0x4415af1d78b58c40UL, 0x4415af1d78b58c3fUL, 0x4415af1d78b58c41UL, 0xc415af1d78b58c40UL,
        0xc415af1d78b58c3fUL, 0xc415af1d78b58c41UL, 0x54b249ad2594c37dUL, 0x54b249ad2594c37cUL,
        0x54b249ad2594c37eUL, 0xd4b249ad2594c37dUL, 0xd4b249ad2594c37cUL, 0xd4b249ad2594c37eUL,
        0x7e37e43c8800759cUL, 0x7e37e43c8800759bUL, 0x7e37e43c8800759dUL, 0xfe37e43c8800759cUL,
        0xfe37e43c8800759bUL, 0xfe37e43c8800759dUL, 0x7fefffffffffffffUL, 0x7feffffffffffffeUL,
        0xffefffffffffffffUL, 0xffeffffffffffffeUL, 0x0UL, 0x8000000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000001234UL, 0xfff8000000001234UL,
        0x1UL, 0x2UL, 0x8000000000000001UL, 0x8000000000000002UL,
        0xfffffffffffffUL, 0xffffffffffffeUL, 0x10000000000000UL, 0x800fffffffffffffUL,
        0x800ffffffffffffeUL, 0x8010000000000000UL, 0x10000000000001UL, 0x8010000000000001UL,
        0x3c80000000000000UL, 0x3c7fffffffffffffUL, 0x3c80000000000001UL, 0xbc80000000000000UL,
        0xbc7fffffffffffffUL, 0xbc80000000000001UL, 0x3c90000000000000UL, 0x3c8fffffffffffffUL,
        0x3c90000000000001UL, 0xbc90000000000000UL, 0xbc8fffffffffffffUL, 0xbc90000000000001UL,
        0x3e20000000000000UL, 0x3e1fffffffffffffUL, 0x3e20000000000001UL, 0xbe20000000000000UL,
        0xbe1fffffffffffffUL, 0xbe20000000000001UL, 0x3e30000000000000UL, 0x3e2fffffffffffffUL,
        0x3e30000000000001UL, 0xbe30000000000000UL, 0xbe2fffffffffffffUL, 0xbe30000000000001UL,
        0x3e40000000000000UL, 0x3e3fffffffffffffUL, 0x3e40000000000001UL, 0xbe40000000000000UL,
        0xbe3fffffffffffffUL, 0xbe40000000000001UL, 0x3fc0000000000000UL, 0x3fbfffffffffffffUL,
        0x3fc0000000000001UL, 0xbfc0000000000000UL, 0xbfbfffffffffffffUL, 0xbfc0000000000001UL,
        0x3fe0000000000000UL, 0x3fdfffffffffffffUL, 0x3fe0000000000001UL, 0xbfe0000000000000UL,
        0xbfdfffffffffffffUL, 0xbfe0000000000001UL, 0x3ff0000000000000UL, 0x3fefffffffffffffUL,
        0x3ff0000000000001UL, 0xbff0000000000000UL, 0xbfefffffffffffffUL, 0xbff0000000000001UL,
        0x4000000000000000UL, 0x3fffffffffffffffUL, 0x4000000000000001UL, 0xc000000000000000UL,
        0xbfffffffffffffffUL, 0xc000000000000001UL, 0x4020000000000000UL, 0x401fffffffffffffUL,
        0x4020000000000001UL, 0xc020000000000000UL, 0xc01fffffffffffffUL, 0xc020000000000001UL,
        0x4034000000000000UL, 0x4033ffffffffffffUL, 0x4034000000000001UL, 0xc034000000000000UL,
        0xc033ffffffffffffUL, 0xc034000000000001UL, 0x4036000000000000UL, 0x4035ffffffffffffUL,
        0x4036000000000001UL, 0xc036000000000000UL, 0xc035ffffffffffffUL, 0xc036000000000001UL,
        0x4044000000000000UL, 0x4043ffffffffffffUL, 0x4044000000000001UL, 0xc044000000000000UL,
        0xc043ffffffffffffUL, 0xc044000000000001UL, 0x4085e00000000000UL, 0x4085dfffffffffffUL,
        0x4085e00000000001UL, 0xc085e00000000000UL, 0xc085dfffffffffffUL, 0xc085e00000000001UL,
        0x4086280000000000UL, 0x408627ffffffffffUL, 0x4086280000000001UL, 0xc086280000000000UL,
        0xc08627ffffffffffUL, 0xc086280000000001UL, 0x40862e42fefa39efUL, 0x40862e42fefa39eeUL,
        0x40862e42fefa39f0UL, 0xc0862e42fefa39efUL, 0xc0862e42fefa39eeUL, 0xc0862e42fefa39f0UL,
        0x4086300000000000UL, 0x40862fffffffffffUL, 0x4086300000000001UL, 0xc086300000000000UL,
        0xc0862fffffffffffUL, 0xc086300000000001UL, 0x408633ce8fb9f87eUL, 0x408633ce8fb9f87dUL,
        0x408633ce8fb9f87fUL, 0xc08633ce8fb9f87eUL, 0xc08633ce8fb9f87dUL, 0xc08633ce8fb9f87fUL,
        0x4086380000000000UL, 0x408637ffffffffffUL, 0x4086380000000001UL, 0xc086380000000000UL,
        0xc08637ffffffffffUL, 0xc086380000000001UL, 0x0UL, 0x8000000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000001234UL, 0xfff8000000001234UL,
        0x1UL, 0x2UL, 0x8000000000000001UL, 0x8000000000000002UL,
        0xfffffffffffffUL, 0xffffffffffffeUL, 0x10000000000000UL, 0x800fffffffffffffUL,
        0x800ffffffffffffeUL, 0x8010000000000000UL, 0x10000000000001UL, 0x8010000000000001UL,
        0x3c80000000000000UL, 0x3c7fffffffffffffUL, 0x3c80000000000001UL, 0xbc80000000000000UL,
        0xbc7fffffffffffffUL, 0xbc80000000000001UL, 0x3c90000000000000UL, 0x3c8fffffffffffffUL,
        0x3c90000000000001UL, 0xbc90000000000000UL, 0xbc8fffffffffffffUL, 0xbc90000000000001UL,
        0x3e20000000000000UL, 0x3e1fffffffffffffUL, 0x3e20000000000001UL, 0xbe20000000000000UL,
        0xbe1fffffffffffffUL, 0xbe20000000000001UL, 0x3e30000000000000UL, 0x3e2fffffffffffffUL,
        0x3e30000000000001UL, 0xbe30000000000000UL, 0xbe2fffffffffffffUL, 0xbe30000000000001UL,
        0x3e40000000000000UL, 0x3e3fffffffffffffUL, 0x3e40000000000001UL, 0xbe40000000000000UL,
        0xbe3fffffffffffffUL, 0xbe40000000000001UL, 0x3fc0000000000000UL, 0x3fbfffffffffffffUL,
        0x3fc0000000000001UL, 0xbfc0000000000000UL, 0xbfbfffffffffffffUL, 0xbfc0000000000001UL,
        0x3fe0000000000000UL, 0x3fdfffffffffffffUL, 0x3fe0000000000001UL, 0xbfe0000000000000UL,
        0xbfdfffffffffffffUL, 0xbfe0000000000001UL, 0x3ff0000000000000UL, 0x3fefffffffffffffUL,
        0x3ff0000000000001UL, 0xbff0000000000000UL, 0xbfefffffffffffffUL, 0xbff0000000000001UL,
        0x4000000000000000UL, 0x3fffffffffffffffUL, 0x4000000000000001UL, 0xc000000000000000UL,
        0xbfffffffffffffffUL, 0xc000000000000001UL, 0x4020000000000000UL, 0x401fffffffffffffUL,
        0x4020000000000001UL, 0xc020000000000000UL, 0xc01fffffffffffffUL, 0xc020000000000001UL,
        0x4034000000000000UL, 0x4033ffffffffffffUL, 0x4034000000000001UL, 0xc034000000000000UL,
        0xc033ffffffffffffUL, 0xc034000000000001UL, 0x4036000000000000UL, 0x4035ffffffffffffUL,
        0x4036000000000001UL, 0xc036000000000000UL, 0xc035ffffffffffffUL, 0xc036000000000001UL,
        0x4037000000000000UL, 0x4036ffffffffffffUL, 0x4037000000000001UL, 0xc037000000000000UL,
        0xc036ffffffffffffUL, 0xc037000000000001UL, 0x7fefffffffffffffUL, 0x7feffffffffffffeUL,
        0xffefffffffffffffUL, 0xffeffffffffffffeUL, 0x0UL, 0x8000000000000000UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff8000000001234UL, 0xfff8000000001234UL,
        0x3fefffffffffffffUL, 0x3feffffffffffffeUL, 0x3ff0000000000000UL, 0xbfefffffffffffffUL,
        0xbfeffffffffffffeUL, 0xbff0000000000000UL, 0x3ff0000000000001UL, 0xbff0000000000001UL,
        0x3ff0000000000002UL, 0xbff0000000000002UL, 0x3ff0000000001000UL, 0x3ff0000000000fffUL,
        0x3ff0000000001001UL, 0xbff0000000001000UL, 0xbff0000000000fffUL, 0xbff0000000001001UL,
        0x3ff0000100000000UL, 0x3ff00000ffffffffUL, 0x3ff0000100000001UL, 0xbff0000100000000UL,
        0xbff00000ffffffffUL, 0xbff0000100000001UL, 0x3ff2000000000000UL, 0x3ff1ffffffffffffUL,
        0x3ff2000000000001UL, 0xbff2000000000000UL, 0xbff1ffffffffffffUL, 0xbff2000000000001UL,
