using System;

namespace NetWasm.Correctness.FloatingConvertInteger;

public static class EntryPoint
{
    // Convert rounds to nearest-even before checking the destination range;
    // casts truncate instead. Frozen answers use exact binary rational decoding.
    // Signed values are compared as 64-bit two's-complement representations.
    private static readonly int[] Widths =
    [
        32, 32, 32, 32, 32, 32, 32, 32,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 4, 4, 4, 4, 4, 4,
        4, 4, 4, 4, 4, 4, 4, 4,
        4, 4, 4, 4, 4, 4, 4, 4,
        4, 4, 4, 4, 4, 4, 4, 4,
        4, 4, 4, 4, 4, 4, 4, 4,
        4, 4, 4, 4, 4, 4, 4, 4,
        4, 4, 4, 4, 4, 5, 5, 5,
        5, 5, 5, 5, 5, 5, 5, 5,
        5, 5, 5, 5, 5, 5, 5, 5,
        5, 5, 5, 5, 5, 5, 5, 5,
        5, 5, 5, 5, 5, 5, 5, 5,
        5, 5, 5, 5, 5, 5, 5, 5,
        5, 5, 5, 5, 5, 5, 5, 5,
        5, 5, 5, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 7, 7,
        7, 7, 7, 7, 7, 7, 7, 7,
        7, 7, 7, 7, 7, 7, 7, 7,
        7, 7, 7, 7, 7, 7, 7, 7,
        7, 7, 7, 7, 7, 7, 7, 7,
        7, 7, 7, 7, 7, 7, 7, 7,
        7, 7, 7, 7, 7, 7, 7, 7,
        7, 7, 7, 7, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 2, 2,
        2, 2, 2, 2, 2, 2, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 3, 3,
        3, 3, 3, 3, 3, 3, 4, 4,
        4, 4, 4, 4, 4, 4, 4, 4,
        4, 4, 4, 4, 4, 4, 4, 4,
        4, 4, 4, 4, 4, 4, 4, 4,
        4, 4, 4, 4, 4, 4, 4, 4,
        4, 4, 4, 4, 4, 4, 4, 4,
        4, 4, 4, 4, 4, 4, 4, 4,
        4, 4, 4, 4, 4, 4, 4, 4,
        4, 4, 4, 4, 4, 4, 4, 4,
        4, 4, 4, 4, 4, 4, 4, 4,
        4, 4, 4, 4, 4, 4, 4, 5,
        5, 5, 5, 5, 5, 5, 5, 5,
        5, 5, 5, 5, 5, 5, 5, 5,
        5, 5, 5, 5, 5, 5, 5, 5,
        5, 5, 5, 5, 5, 5, 5, 5,
        5, 5, 5, 5, 5, 5, 5, 5,
        5, 5, 5, 5, 5, 5, 5, 5,
        5, 5, 5, 5, 5, 5, 5, 5,
        5, 5, 5, 5, 5, 5, 5, 5,
        5, 5, 5, 5, 5, 5, 5, 6,
        6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6,
        6, 6, 6, 6, 6, 6, 6, 6,
        7, 7, 7, 7, 7, 7, 7, 7,
        7, 7, 7, 7, 7, 7, 7, 7,
        7, 7, 7, 7, 7, 7, 7, 7,
        7, 7, 7, 7, 7, 7, 7, 7,
        7, 7, 7, 7, 7, 7, 7, 7,
        7, 7, 7, 7, 7, 7, 7, 7,
        7, 7, 7, 7, 7, 7, 7, 7,
        7, 7, 7, 7,
    ];
    private static readonly ulong[] Sources =
    [
        0x0UL, 0x80000000UL, 0x1UL, 0x80000001UL, 0x7f800000UL, 0xff800000UL, 0x7f800001UL, 0xff800001UL,
        0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL, 0x807fffffUL, 0x800000UL, 0x80800000UL, 0x3effffffUL, 0x3f000000UL,
        0x3f000001UL, 0xbeffffffUL, 0xbf000000UL, 0xbf000001UL, 0x3fbfffffUL, 0x3fc00000UL, 0x3fc00001UL, 0xbfbfffffUL,
        0xbfc00000UL, 0xbfc00001UL, 0x401fffffUL, 0x40200000UL, 0x40200001UL, 0xc01fffffUL, 0xc0200000UL, 0xc0200001UL,
        0x405fffffUL, 0x40600000UL, 0x40600001UL, 0xc05fffffUL, 0xc0600000UL, 0xc0600001UL, 0xc300ffffUL, 0xc3010000UL,
        0xc3010001UL, 0xc2ffffffUL, 0xc3000000UL, 0xc3000001UL, 0xc2fdffffUL, 0xc2fe0000UL, 0xc2fe0001UL, 0x42fbffffUL,
        0x42fc0000UL, 0x42fc0001UL, 0x42fdffffUL, 0x42fe0000UL, 0x42fe0001UL, 0x42ffffffUL, 0x43000000UL, 0x43000001UL,
        0xc3007fffUL, 0xc3008000UL, 0xc3008001UL, 0xc2feffffUL, 0xc2ff0000UL, 0xc2ff0001UL, 0x42fcffffUL, 0x42fd0000UL,
        0x42fd0001UL, 0x42feffffUL, 0x42ff0000UL, 0x42ff0001UL, 0x4b7ffffeUL, 0x4b7fffffUL, 0x4b800000UL, 0x4b800001UL,
        0x59ffffffUL, 0x5a000000UL, 0x5a000001UL, 0x0UL, 0x80000000UL, 0x1UL, 0x80000001UL, 0x7f800000UL,
        0xff800000UL, 0x7f800001UL, 0xff800001UL, 0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL, 0x807fffffUL, 0x800000UL,
        0x80800000UL, 0x3effffffUL, 0x3f000000UL, 0x3f000001UL, 0xbeffffffUL, 0xbf000000UL, 0xbf000001UL, 0x3fbfffffUL,
        0x3fc00000UL, 0x3fc00001UL, 0xbfbfffffUL, 0xbfc00000UL, 0xbfc00001UL, 0x401fffffUL, 0x40200000UL, 0x40200001UL,
        0xc01fffffUL, 0xc0200000UL, 0xc0200001UL, 0x405fffffUL, 0x40600000UL, 0x40600001UL, 0xc05fffffUL, 0xc0600000UL,
        0xc0600001UL, 0xbf7fffffUL, 0xbf800000UL, 0xbf800001UL, 0x3f7fffffUL, 0x3f800000UL, 0x3f800001UL, 0x437dffffUL,
        0x437e0000UL, 0x437e0001UL, 0x437effffUL, 0x437f0000UL, 0x437f0001UL, 0x437fffffUL, 0x43800000UL, 0x43800001UL,
        0x437e7fffUL, 0x437e8000UL, 0x437e8001UL, 0x437f7fffUL, 0x437f8000UL, 0x437f8001UL, 0x4b7ffffeUL, 0x4b7fffffUL,
        0x4b800000UL, 0x4b800001UL, 0x59ffffffUL, 0x5a000000UL, 0x5a000001UL, 0x0UL, 0x80000000UL, 0x1UL,
        0x80000001UL, 0x7f800000UL, 0xff800000UL, 0x7f800001UL, 0xff800001UL, 0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL,
        0x807fffffUL, 0x800000UL, 0x80800000UL, 0x3effffffUL, 0x3f000000UL, 0x3f000001UL, 0xbeffffffUL, 0xbf000000UL,
        0xbf000001UL, 0x3fbfffffUL, 0x3fc00000UL, 0x3fc00001UL, 0xbfbfffffUL, 0xbfc00000UL, 0xbfc00001UL, 0x401fffffUL,
        0x40200000UL, 0x40200001UL, 0xc01fffffUL, 0xc0200000UL, 0xc0200001UL, 0x405fffffUL, 0x40600000UL, 0x40600001UL,
        0xc05fffffUL, 0xc0600000UL, 0xc0600001UL, 0xc70000ffUL, 0xc7000100UL, 0xc7000101UL, 0xc6ffffffUL, 0xc7000000UL,
        0xc7000001UL, 0xc6fffdffUL, 0xc6fffe00UL, 0xc6fffe01UL, 0x46fffbffUL, 0x46fffc00UL, 0x46fffc01UL, 0x46fffdffUL,
        0x46fffe00UL, 0x46fffe01UL, 0x46ffffffUL, 0x47000000UL, 0x47000001UL, 0xc700007fUL, 0xc7000080UL, 0xc7000081UL,
        0xc6fffeffUL, 0xc6ffff00UL, 0xc6ffff01UL, 0x46fffcffUL, 0x46fffd00UL, 0x46fffd01UL, 0x46fffeffUL, 0x46ffff00UL,
        0x46ffff01UL, 0x4b7ffffeUL, 0x4b7fffffUL, 0x4b800000UL, 0x4b800001UL, 0x59ffffffUL, 0x5a000000UL, 0x5a000001UL,
        0x0UL, 0x80000000UL, 0x1UL, 0x80000001UL, 0x7f800000UL, 0xff800000UL, 0x7f800001UL, 0xff800001UL,
        0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL, 0x807fffffUL, 0x800000UL, 0x80800000UL, 0x3effffffUL, 0x3f000000UL,
        0x3f000001UL, 0xbeffffffUL, 0xbf000000UL, 0xbf000001UL, 0x3fbfffffUL, 0x3fc00000UL, 0x3fc00001UL, 0xbfbfffffUL,
        0xbfc00000UL, 0xbfc00001UL, 0x401fffffUL, 0x40200000UL, 0x40200001UL, 0xc01fffffUL, 0xc0200000UL, 0xc0200001UL,
        0x405fffffUL, 0x40600000UL, 0x40600001UL, 0xc05fffffUL, 0xc0600000UL, 0xc0600001UL, 0xbf7fffffUL, 0xbf800000UL,
        0xbf800001UL, 0x3f7fffffUL, 0x3f800000UL, 0x3f800001UL, 0x477ffdffUL, 0x477ffe00UL, 0x477ffe01UL, 0x477ffeffUL,
        0x477fff00UL, 0x477fff01UL, 0x477fffffUL, 0x47800000UL, 0x47800001UL, 0x477ffe7fUL, 0x477ffe80UL, 0x477ffe81UL,
        0x477fff7fUL, 0x477fff80UL, 0x477fff81UL, 0x4b7ffffeUL, 0x4b7fffffUL, 0x4b800000UL, 0x4b800001UL, 0x59ffffffUL,
        0x5a000000UL, 0x5a000001UL, 0x0UL, 0x80000000UL, 0x1UL, 0x80000001UL, 0x7f800000UL, 0xff800000UL,
        0x7f800001UL, 0xff800001UL, 0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL, 0x807fffffUL, 0x800000UL, 0x80800000UL,
        0x3effffffUL, 0x3f000000UL, 0x3f000001UL, 0xbeffffffUL, 0xbf000000UL, 0xbf000001UL, 0x3fbfffffUL, 0x3fc00000UL,
        0x3fc00001UL, 0xbfbfffffUL, 0xbfc00000UL, 0xbfc00001UL, 0x401fffffUL, 0x40200000UL, 0x40200001UL, 0xc01fffffUL,
        0xc0200000UL, 0xc0200001UL, 0x405fffffUL, 0x40600000UL, 0x40600001UL, 0xc05fffffUL, 0xc0600000UL, 0xc0600001UL,
        0xceffffffUL, 0xcf000000UL, 0xcf000001UL, 0x4effffffUL, 0x4f000000UL, 0x4f000001UL, 0x4b7ffffeUL, 0x4b7fffffUL,
        0x4b800000UL, 0x4b800001UL, 0x59ffffffUL, 0x5a000000UL, 0x5a000001UL, 0x0UL, 0x80000000UL, 0x1UL,
        0x80000001UL, 0x7f800000UL, 0xff800000UL, 0x7f800001UL, 0xff800001UL, 0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL,
        0x807fffffUL, 0x800000UL, 0x80800000UL, 0x3effffffUL, 0x3f000000UL, 0x3f000001UL, 0xbeffffffUL, 0xbf000000UL,
        0xbf000001UL, 0x3fbfffffUL, 0x3fc00000UL, 0x3fc00001UL, 0xbfbfffffUL, 0xbfc00000UL, 0xbfc00001UL, 0x401fffffUL,
        0x40200000UL, 0x40200001UL, 0xc01fffffUL, 0xc0200000UL, 0xc0200001UL, 0x405fffffUL, 0x40600000UL, 0x40600001UL,
        0xc05fffffUL, 0xc0600000UL, 0xc0600001UL, 0xbf7fffffUL, 0xbf800000UL, 0xbf800001UL, 0x3f7fffffUL, 0x3f800000UL,
        0x3f800001UL, 0x4f7fffffUL, 0x4f800000UL, 0x4f800001UL, 0x4b7ffffeUL, 0x4b7fffffUL, 0x4b800000UL, 0x4b800001UL,
        0x59ffffffUL, 0x5a000000UL, 0x5a000001UL, 0x0UL, 0x80000000UL, 0x1UL, 0x80000001UL, 0x7f800000UL,
        0xff800000UL, 0x7f800001UL, 0xff800001UL, 0x7f7fffffUL, 0xff7fffffUL, 0x7fffffUL, 0x807fffffUL, 0x800000UL,
        0x80800000UL, 0x3effffffUL, 0x3f000000UL, 0x3f000001UL, 0xbeffffffUL, 0xbf000000UL, 0xbf000001UL, 0x3fbfffffUL,
        0x3fc00000UL, 0x3fc00001UL, 0xbfbfffffUL, 0xbfc00000UL, 0xbfc00001UL, 0x401fffffUL, 0x40200000UL, 0x40200001UL,
        0xc01fffffUL, 0xc0200000UL, 0xc0200001UL, 0x405fffffUL, 0x40600000UL, 0x40600001UL, 0xc05fffffUL, 0xc0600000UL,
        0xc0600001UL, 0xdeffffffUL, 0xdf000000UL, 0xdf000001UL, 0x5effffffUL, 0x5f000000UL, 0x5f000001UL, 0x4b7ffffeUL,
        0x4b7fffffUL, 0x4b800000UL, 0x4b800001UL, 0x59ffffffUL, 0x5a000000UL, 0x5a000001UL, 0x0UL, 0x80000000UL,
        0x1UL, 0x80000001UL, 0x7f800000UL, 0xff800000UL, 0x7f800001UL, 0xff800001UL, 0x7f7fffffUL, 0xff7fffffUL,
        0x7fffffUL, 0x807fffffUL, 0x800000UL, 0x80800000UL, 0x3effffffUL, 0x3f000000UL, 0x3f000001UL, 0xbeffffffUL,
        0xbf000000UL, 0xbf000001UL, 0x3fbfffffUL, 0x3fc00000UL, 0x3fc00001UL, 0xbfbfffffUL, 0xbfc00000UL, 0xbfc00001UL,
        0x401fffffUL, 0x40200000UL, 0x40200001UL, 0xc01fffffUL, 0xc0200000UL, 0xc0200001UL, 0x405fffffUL, 0x40600000UL,
        0x40600001UL, 0xc05fffffUL, 0xc0600000UL, 0xc0600001UL, 0xbf7fffffUL, 0xbf800000UL, 0xbf800001UL, 0x3f7fffffUL,
        0x3f800000UL, 0x3f800001UL, 0x5f7fffffUL, 0x5f800000UL, 0x5f800001UL, 0x4b7ffffeUL, 0x4b7fffffUL, 0x4b800000UL,
        0x4b800001UL, 0x59ffffffUL, 0x5a000000UL, 0x5a000001UL, 0x0UL, 0x8000000000000000UL, 0x1UL, 0x8000000000000001UL,
        0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff0000000000001UL, 0xfff0000000000001UL, 0x7fefffffffffffffUL, 0xffefffffffffffffUL, 0xfffffffffffffUL, 0x800fffffffffffffUL,
        0x10000000000000UL, 0x8010000000000000UL, 0x3fdfffffffffffffUL, 0x3fe0000000000000UL, 0x3fe0000000000001UL, 0xbfdfffffffffffffUL, 0xbfe0000000000000UL, 0xbfe0000000000001UL,
        0x3ff7ffffffffffffUL, 0x3ff8000000000000UL, 0x3ff8000000000001UL, 0xbff7ffffffffffffUL, 0xbff8000000000000UL, 0xbff8000000000001UL, 0x4003ffffffffffffUL, 0x4004000000000000UL,
        0x4004000000000001UL, 0xc003ffffffffffffUL, 0xc004000000000000UL, 0xc004000000000001UL, 0x400bffffffffffffUL, 0x400c000000000000UL, 0x400c000000000001UL, 0xc00bffffffffffffUL,
        0xc00c000000000000UL, 0xc00c000000000001UL, 0xc0601fffffffffffUL, 0xc060200000000000UL, 0xc060200000000001UL, 0xc05fffffffffffffUL, 0xc060000000000000UL, 0xc060000000000001UL,
        0xc05fbfffffffffffUL, 0xc05fc00000000000UL, 0xc05fc00000000001UL, 0x405f7fffffffffffUL, 0x405f800000000000UL, 0x405f800000000001UL, 0x405fbfffffffffffUL, 0x405fc00000000000UL,
        0x405fc00000000001UL, 0x405fffffffffffffUL, 0x4060000000000000UL, 0x4060000000000001UL, 0xc0600fffffffffffUL, 0xc060100000000000UL, 0xc060100000000001UL, 0xc05fdfffffffffffUL,
        0xc05fe00000000000UL, 0xc05fe00000000001UL, 0x405f9fffffffffffUL, 0x405fa00000000000UL, 0x405fa00000000001UL, 0x405fdfffffffffffUL, 0x405fe00000000000UL, 0x405fe00000000001UL,
        0x416fffffdfffffffUL, 0x416fffffe0000000UL, 0x416fffffe0000001UL, 0x416fffffffffffffUL, 0x4170000000000000UL, 0x4170000000000001UL, 0x417000000fffffffUL, 0x4170000010000000UL,
        0x4170000010000001UL, 0x433ffffffffffffeUL, 0x433fffffffffffffUL, 0x4340000000000000UL, 0x4340000000000001UL, 0x0UL, 0x8000000000000000UL, 0x1UL,
        0x8000000000000001UL, 0x7ff0000000000000UL, 0xfff0000000000000UL, 0x7ff0000000000001UL, 0xfff0000000000001UL, 0x7fefffffffffffffUL, 0xffefffffffffffffUL, 0xfffffffffffffUL,
        0x800fffffffffffffUL, 0x10000000000000UL, 0x8010000000000000UL, 0x3fdfffffffffffffUL, 0x3fe0000000000000UL, 0x3fe0000000000001UL, 0xbfdfffffffffffffUL, 0xbfe0000000000000UL,
        0xbfe0000000000001UL, 0x3ff7ffffffffffffUL, 0x3ff8000000000000UL, 0x3ff8000000000001UL, 0xbff7ffffffffffffUL, 0xbff8000000000000UL, 0xbff8000000000001UL, 0x4003ffffffffffffUL,
        0x4004000000000000UL, 0x4004000000000001UL, 0xc003ffffffffffffUL, 0xc004000000000000UL, 0xc004000000000001UL, 0x400bffffffffffffUL, 0x400c000000000000UL, 0x400c000000000001UL,
        0xc00bffffffffffffUL, 0xc00c000000000000UL, 0xc00c000000000001UL, 0xbfefffffffffffffUL, 0xbff0000000000000UL, 0xbff0000000000001UL, 0x3fefffffffffffffUL, 0x3ff0000000000000UL,
        0x3ff0000000000001UL, 0x406fbfffffffffffUL, 0x406fc00000000000UL, 0x406fc00000000001UL, 0x406fdfffffffffffUL, 0x406fe00000000000UL, 0x406fe00000000001UL, 0x406fffffffffffffUL,
        0x4070000000000000UL, 0x4070000000000001UL, 0x406fcfffffffffffUL, 0x406fd00000000000UL, 0x406fd00000000001UL, 0x406fefffffffffffUL, 0x406ff00000000000UL, 0x406ff00000000001UL,
